// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   6: 268435456 op, 493926639.00 ns, 1.8400 ns/op
OverheadActual   7: 268435456 op, 496682816.00 ns, 1.8503 ns/op
OverheadActual   8: 268435456 op, 496924063.00 ns, 1.8512 ns/op
OverheadActual   9: 268435456 op, 499100477.00 ns, 1.8593 ns/op
OverheadActual  10: 268435456 op, 507997510.00 ns, 1.8924 ns/op
OverheadActual  11: 268435456 op, 498841883.00 ns, 1.8583 ns/op
OverheadActual  12: 268435456 op, 495762526.00 ns, 1.8469 ns/op
OverheadActual  13: 268435456 op, 527238032.00 ns, 1.9641 ns/op
OverheadActual  14: 268435456 op, 570159371.00 ns, 2.1240 ns/op
OverheadActual  15: 268435456 op, 598035671.00 ns, 2.2279 ns/op

WorkloadWarmup   1: 268435456 op, 731838883.00 ns, 2.7263 ns/op
WorkloadWarmup   2: 268435456 op, 647644239.00 ns, 2.4127 ns/op
WorkloadWarmup   3: 268435456 op, 647659993.00 ns, 2.4127 ns/op
WorkloadWarmup   4: 268435456 op, 621408957.00 ns, 2.3149 ns/op
WorkloadWarmup   5: 268435456 op, 613854682.00 ns, 2.2868 ns/op
WorkloadWarmup   6: 268435456 op, 634847812.00 ns, 2.3650 ns/op
WorkloadWarmup   7: 268435456 op, 626228682.00 ns, 2.3329 ns/op

WorkloadActual   1: 268435456 op, 621514350.00 ns, 2.3153 ns/op
WorkloadActual   2: 268435456 op, 610560382.00 ns, 2.2745 ns/op
WorkloadActual   3: 268435456 op, 607777746.00 ns, 2.2641 ns/op
WorkloadActual   4: 268435456 op, 610925179.00 ns, 2.2759 ns/op
WorkloadActual   5: 268435456 op, 611367402.00 ns, 2.2775 ns/op
WorkloadActual   6: 268435456 op, 619571957.00 ns, 2.3081 ns/op
WorkloadActual   7: 268435456 op, 681407250.00 ns, 2.5384 ns/op
WorkloadActual   8: 268435456 op, 720073992.00 ns, 2.6825 ns/op
WorkloadActual   9: 268435456 op, 735055473.00 ns, 2.7383 ns/op
WorkloadActual  10: 268435456 op, 666854363.00 ns, 2.4842 ns/op
WorkloadActual  11: 268435456 op, 653475679.00 ns, 2.4344 ns/op
WorkloadActual  12: 268435456 op, 648964910.00 ns, 2.4176 ns/op
WorkloadActual  13: 268435456 op, 644337575.00 ns, 2.4003 ns/op
WorkloadActual  14: 268435456 op, 650950064.00 ns, 2.4250 ns/op
WorkloadActual  15: 268435456 op, 649371072.00 ns, 2.4191 ns/op
WorkloadActual  16: 268435456 op, 644729612.00 ns, 2.4018 ns/op
WorkloadActual  17: 268435456 op, 649021443.00 ns, 2.4178 ns/op
WorkloadActual  18: 268435456 op, 639808915.00 ns, 2.3835 ns/op
WorkloadActual  19: 268435456 op, 644748530.00 ns, 2.4019 ns/op
WorkloadActual  20: 268435456 op, 642692804.00 ns, 2.3942 ns/op
WorkloadActual  21: 268435456 op, 645926801.00 ns, 2.4063 ns/op
WorkloadActual  22: 268435456 op, 640050351.00 ns, 2.3844 ns/op
WorkloadActual  23: 268435456 op, 645046423.00 ns, 2.4030 ns/op
WorkloadActual  24: 268435456 op, 622947744.00 ns, 2.3207 ns/op
WorkloadActual  25: 268435456 op, 627760551.00 ns, 2.3386 ns/op
WorkloadActual  26: 268435456 op, 706501001.00 ns, 2.6319 ns/op
WorkloadActual  27: 268435456 op, 658971239.00 ns, 2.4549 ns/op
WorkloadActual  28: 268435456 op, 648891648.00 ns, 2.4173 ns/op
WorkloadActual  29: 268435456 op, 632748746.00 ns, 2.3572 ns/op
WorkloadActual  30: 268435456 op, 667766987.00 ns, 2.4876 ns/op
WorkloadActual  31: 268435456 op, 625302768.00 ns, 2.3294 ns/op
WorkloadActual  32: 268435456 op, 623313872.00 ns, 2.3220 ns/op

WorkloadResult   1: 268435456 op, 123486184.00 ns, 0.4600 ns/op
WorkloadResult   2: 268435456 op, 112532216.00 ns, 0.4192 ns/op
WorkloadResult   3: 268435456 op, 109749580.00 ns, 0.4088 ns/op
WorkloadResult   4: 268435456 op, 112897013.00 ns, 0.4206 ns/op
WorkloadResult   5: 268435456 op, 113339236.00 ns, 0.4222 ns/op
WorkloadResult   6: 268435456 op, 121543791.00 ns, 0.4528 ns/op
WorkloadResult   7: 268435456 op, 183379084.00 ns, 0.6831 ns/op
WorkloadResult   8: 268435456 op, 168826197.00 ns, 0.6289 ns/op
WorkloadResult   9: 268435456 op, 155447513.00 ns, 0.5791 ns/op
WorkloadResult  10: 268435456 op, 150936744.00 ns, 0.5623 ns/op
WorkloadResult  11: 268435456 op, 146309409.00 ns, 0.5450 ns/op
WorkloadResult  12: 268435456 op, 152921898.00 ns, 0.5697 ns/op
WorkloadResult  13: 268435456 op, 151342906.00 ns, 0.5638 ns/op
WorkloadResult  14: 268435456 op, 146701446.00 ns, 0.5465 ns/op
WorkloadResult  15: 268435456 op, 150993277.00 ns, 0.5625 ns/op
WorkloadResult  16: 268435456 op, 141780749.00 ns, 0.5282 ns/op
WorkloadResult  17: 268435456 op, 146720364.00 ns, 0.5466 ns/op
WorkloadResult  18: 268435456 op, 144664638.00 ns, 0.5389 ns/op
WorkloadResult  19: 268435456 op, 147898635.00 ns, 0.5510 ns/op
WorkloadResult  20: 268435456 op, 142022185.00 ns, 0.5291 ns/op
WorkloadResult  21: 268435456 op, 147018257.00 ns, 0.5477 ns/op
WorkloadResult  22: 268435456 op, 124919578.00 ns, 0.4654 ns/op
WorkloadResult  23: 268435456 op, 129732385.00 ns, 0.4833 ns/op
WorkloadResult  24: 268435456 op, 160943073.00 ns, 0.5996 ns/op
WorkloadResult  25: 268435456 op, 150863482.00 ns, 0.5620 ns/op
WorkloadResult  26: 268435456 op, 134720580.00 ns, 0.5019 ns/op
WorkloadResult  27: 268435456 op, 169738821.00 ns, 0.6323 ns/op
WorkloadResult  28: 268435456 op, 127274602.00 ns, 0.4741 ns/op
WorkloadResult  29: 268435456 op, 125285706.00 ns, 0.4667 ns/op
GC:  0 0 0 0 268435456
Threading:  1 0 268435456


Mean = 0.526 ns, StdErr = 0.013 ns (2.44%), N = 29, StdDev = 0.069 ns
Min = 0.409 ns, Q1 = 0.467 ns, Median = 0.545 ns, Q3 = 0.562 ns, Max = 0.683 ns
IQR = 0.096 ns, LowerFence = 0.323 ns, UpperFence = 0.706 ns
ConfidenceInterval = [0.479 ns; 0.573 ns] (CI 99.9%), Margin = 0.047 ns (8.96% of Mean)
Skewness = 0.07, Kurtosis = 2.34, MValue = 2.86

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
SimpleMath.LongExectution: Job-XPCFLU(Toolchain=InProcessEmitToolchain) [N=100]
Runtime = ; GC = 
Mean = 37.534 ns, StdErr = 0.166 ns (0.44%), N = 15, StdDev = 0.641 ns
Min = 36.575 ns, Q1 = 36.901 ns, Median = 37.737 ns, Q3 = 38.084 ns, Max = 38.357 ns
IQR = 1.183 ns, LowerFence = 35.126 ns, UpperFence = 39.859 ns
ConfidenceInterval = [36.848 ns; 38.220 ns] (CI 99.9%), Margin = 0.686 ns (1.83% of Mean)
Skewness = -0.23, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[36.501 ns ; 38.427 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SimpleMath.ShortExecution: Job-XPCFLU(Toolchain=InProcessEmitToolchain) [N=100]
Runtime = ; GC = 
Mean = 0.588 ns, StdErr = 0.011 ns (1.87%), N = 20, StdDev = 0.049 ns
Min = 0.512 ns, Q1 = 0.550 ns, Median = 0.590 ns, Q3 = 0.613 ns, Max = 0.688 ns
IQR = 0.063 ns, LowerFence = 0.456 ns, UpperFence = 0.708 ns
ConfidenceInterval = [0.546 ns; 0.631 ns] (CI 99.9%), Margin = 0.043 ns (7.25% of Mean)
Skewness = 0.23, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[0.510 ns ; 0.566 ns) | @@@@@@@
[0.566 ns ; 0.614 ns) | @@@@@@@@
[0.614 ns ; 0.663 ns) | @@@@
[0.663 ns ; 0.712 ns) | @
---------------------------------------------------

SimpleMath.LongExectution: Job-XPCFLU(Toolchain=InProcessEmitToolchain) [N=200]
Runtime = ; GC = 
Mean = 73.272 ns, StdErr = 0.294 ns (0.40%), N = 14, StdDev = 1.100 ns
Min = 71.624 ns, Q1 = 72.574 ns, Median = 73.035 ns, Q3 = 73.640 ns, Max = 75.375 ns
IQR = 1.066 ns, LowerFence = 70.975 ns, UpperFence = 75.239 ns
ConfidenceInterval = [72.031 ns; 74.513 ns] (CI 99.9%), Margin = 1.241 ns (1.69% of Mean)
Skewness = 0.46, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[71.025 ns ; 73.670 ns) | @@@@@@@@@@
[73.670 ns ; 75.714 ns) | @@@@
---------------------------------------------------

SimpleMath.ShortExecution: Job-XPCFLU(Toolchain=InProcessEmitToolchain) [N=200]
Runtime = ; GC = 
Mean = 0.526 ns, StdErr = 0.013 ns (2.44%), N = 29, StdDev = 0.069 ns
Min = 0.409 ns, Q1 = 0.467 ns, Median = 0.545 ns, Q3 = 0.562 ns, Max = 0.683 ns
IQR = 0.096 ns, LowerFence = 0.323 ns, UpperFence = 0.706 ns
ConfidenceInterval = [0.479 ns; 0.573 ns] (CI 99.9%), Margin = 0.047 ns (8.96% of Mean)
Skewness = 0.07, Kurtosis = 2.34, MValue = 2.86
-------------------- Histogram --------------------
[0.379 ns ; 0.417 ns) | @
[0.417 ns ; 0.476 ns) | @@@@@@@@
[0.476 ns ; 0.524 ns) | @@
[0.524 ns ; 0.583 ns) | @@@@@@@@@@@@@@
[0.583 ns ; 0.645 ns) | @@@
[0.645 ns ; 0.713 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.100-rc.1.20452.10
  [Host] : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

Toolchain=InProcessEmitToolchain  

|         Method |   N |       Mean |     Error |    StdDev | Ratio | Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------- |---- |-----------:|----------:|----------:|------:|------:|------:|------:|----------:|
| LongExectution | 100 | 37.5341 ns | 0.6858 ns | 0.6415 ns |  1.00 |     - |     - |     - |         - |
| ShortExecution | 100 |  0.5883 ns | 0.0426 ns | 0.0491 ns |  0.02 |     - |     - |     - |         - |
|                |     |            |           |           |       |       |       |       |           |
| LongExectution | 200 | 73.2718 ns | 1.2411 ns | 1.1002 ns | 1.000 |     - |     - |     - |         - |
| ShortExecution | 200 |  0.5259 ns | 0.0471 ns | 0.0691 ns | 0.007 |     - |     - |     - |         - |

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:45 (105.22 sec), executed benchmarks: 4

Global total time: 00:01:45 (105.32 sec), executed benchmarks: 4
// * Artifacts cleanup *
