// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot    3: 64 op, 2622.00 ns, 40.9688 ns/op
WorkloadPilot    4: 128 op, 3047.00 ns, 23.8047 ns/op
WorkloadPilot    5: 256 op, 5369.00 ns, 20.9727 ns/op
WorkloadPilot    6: 512 op, 28933.00 ns, 56.5098 ns/op
WorkloadPilot    7: 1024 op, 15677.00 ns, 15.3096 ns/op
WorkloadPilot    8: 2048 op, 130822.00 ns, 63.8779 ns/op
WorkloadPilot    9: 4096 op, 131590.00 ns, 32.1265 ns/op
WorkloadPilot   10: 8192 op, 372073.00 ns, 45.4191 ns/op
WorkloadPilot   11: 16384 op, 742392.00 ns, 45.3120 ns/op
WorkloadPilot   12: 32768 op, 1417105.00 ns, 43.2466 ns/op
WorkloadPilot   13: 65536 op, 1537588.00 ns, 23.4617 ns/op
WorkloadPilot   14: 131072 op, 2249792.00 ns, 17.1646 ns/op
WorkloadPilot   15: 262144 op, 3827966.00 ns, 14.6025 ns/op
WorkloadPilot   16: 524288 op, 7565207.00 ns, 14.4295 ns/op
WorkloadPilot   17: 1048576 op, 17062935.00 ns, 16.2725 ns/op
WorkloadPilot   18: 2097152 op, 32950758.00 ns, 15.7121 ns/op
WorkloadPilot   19: 4194304 op, 62886668.00 ns, 14.9934 ns/op
WorkloadPilot   20: 8388608 op, 132369097.00 ns, 15.7796 ns/op
WorkloadPilot   21: 16777216 op, 235253203.00 ns, 14.0222 ns/op
WorkloadPilot   22: 33554432 op, 477724221.00 ns, 14.2373 ns/op
WorkloadPilot   23: 67108864 op, 950360816.00 ns, 14.1615 ns/op

OverheadWarmup   1: 67108864 op, 276744297.00 ns, 4.1238 ns/op
OverheadWarmup   2: 67108864 op, 264021165.00 ns, 3.9342 ns/op
OverheadWarmup   3: 67108864 op, 259156824.00 ns, 3.8617 ns/op
OverheadWarmup   4: 67108864 op, 254936202.00 ns, 3.7988 ns/op
OverheadWarmup   5: 67108864 op, 255759448.00 ns, 3.8111 ns/op
OverheadWarmup   6: 67108864 op, 256018525.00 ns, 3.8150 ns/op
OverheadWarmup   7: 67108864 op, 255633993.00 ns, 3.8092 ns/op
OverheadWarmup   8: 67108864 op, 255821741.00 ns, 3.8120 ns/op
OverheadWarmup   9: 67108864 op, 255419205.00 ns, 3.8060 ns/op

OverheadActual   1: 67108864 op, 255968078.00 ns, 3.8142 ns/op
OverheadActual   2: 67108864 op, 258627656.00 ns, 3.8539 ns/op
OverheadActual   3: 67108864 op, 255355842.00 ns, 3.8051 ns/op
OverheadActual   4: 67108864 op, 256117649.00 ns, 3.8165 ns/op
OverheadActual   5: 67108864 op, 257980022.00 ns, 3.8442 ns/op
OverheadActual   6: 67108864 op, 255761030.00 ns, 3.8111 ns/op
OverheadActual   7: 67108864 op, 255216993.00 ns, 3.8030 ns/op
OverheadActual   8: 67108864 op, 255991530.00 ns, 3.8146 ns/op
OverheadActual   9: 67108864 op, 256693707.00 ns, 3.8250 ns/op
OverheadActual  10: 67108864 op, 256505241.00 ns, 3.8222 ns/op
OverheadActual  11: 67108864 op, 257273318.00 ns, 3.8337 ns/op
OverheadActual  12: 67108864 op, 255862597.00 ns, 3.8126 ns/op
OverheadActual  13: 67108864 op, 255810778.00 ns, 3.8119 ns/op
OverheadActual  14: 67108864 op, 257997010.00 ns, 3.8445 ns/op
OverheadActual  15: 67108864 op, 255788985.00 ns, 3.8116 ns/op

WorkloadWarmup   1: 67108864 op, 966184346.00 ns, 14.3973 ns/op
WorkloadWarmup   2: 67108864 op, 962995985.00 ns, 14.3498 ns/op
WorkloadWarmup   3: 67108864 op, 941264907.00 ns, 14.0259 ns/op
WorkloadWarmup   4: 67108864 op, 938823777.00 ns, 13.9896 ns/op
WorkloadWarmup   5: 67108864 op, 977592344.00 ns, 14.5673 ns/op
WorkloadWarmup   6: 67108864 op, 976245448.00 ns, 14.5472 ns/op
WorkloadWarmup   7: 67108864 op, 931630954.00 ns, 13.8824 ns/op
WorkloadWarmup   8: 67108864 op, 941829475.00 ns, 14.0344 ns/op
WorkloadWarmup   9: 67108864 op, 936779247.00 ns, 13.9591 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 933725830.00 ns, 13.9136 ns/op
WorkloadActual   2: 67108864 op, 938878611.00 ns, 13.9904 ns/op
WorkloadActual   3: 67108864 op, 942625503.00 ns, 14.0462 ns/op
WorkloadActual   4: 67108864 op, 955321302.00 ns, 14.2354 ns/op
WorkloadActual   5: 67108864 op, 947567002.00 ns, 14.1198 ns/op
WorkloadActual   6: 67108864 op, 996448514.00 ns, 14.8482 ns/op
WorkloadActual   7: 67108864 op, 997694505.00 ns, 14.8668 ns/op
WorkloadActual   8: 67108864 op, 966727049.00 ns, 14.4054 ns/op
WorkloadActual   9: 67108864 op, 1042524727.00 ns, 15.5348 ns/op
WorkloadActual  10: 67108864 op, 1045679514.00 ns, 15.5818 ns/op
WorkloadActual  11: 67108864 op, 1009668295.00 ns, 15.0452 ns/op
WorkloadActual  12: 67108864 op, 943650599.00 ns, 14.0615 ns/op
WorkloadActual  13: 67108864 op, 939459141.00 ns, 13.9990 ns/op
WorkloadActual  14: 67108864 op, 947576546.00 ns, 14.1200 ns/op
WorkloadActual  15: 67108864 op, 1017580538.00 ns, 15.1631 ns/op
WorkloadActual  16: 67108864 op, 1158362785.00 ns, 17.2610 ns/op
WorkloadActual  17: 67108864 op, 1060514206.00 ns, 15.8029 ns/op
WorkloadActual  18: 67108864 op, 1023267591.00 ns, 15.2479 ns/op
WorkloadActual  19: 67108864 op, 948550693.00 ns, 14.1345 ns/op
WorkloadActual  20: 67108864 op, 941646184.00 ns, 14.0316 ns/op
WorkloadActual  21: 67108864 op, 967910368.00 ns, 14.4230 ns/op
WorkloadActual  22: 67108864 op, 968951691.00 ns, 14.4385 ns/op
WorkloadActual  23: 67108864 op, 957998609.00 ns, 14.2753 ns/op
WorkloadActual  24: 67108864 op, 928541449.00 ns, 13.8363 ns/op
WorkloadActual  25: 67108864 op, 976288439.00 ns, 14.5478 ns/op
WorkloadActual  26: 67108864 op, 981718887.00 ns, 14.6288 ns/op
WorkloadActual  27: 67108864 op, 949754252.00 ns, 14.1524 ns/op
WorkloadActual  28: 67108864 op, 947316753.00 ns, 14.1161 ns/op
WorkloadActual  29: 67108864 op, 936534584.00 ns, 13.9555 ns/op
WorkloadActual  30: 67108864 op, 1250548990.00 ns, 18.6346 ns/op
WorkloadActual  31: 67108864 op, 1186126578.00 ns, 17.6747 ns/op
WorkloadActual  32: 67108864 op, 1173978017.00 ns, 17.4936 ns/op
WorkloadActual  33: 67108864 op, 1100164879.00 ns, 16.3937 ns/op
WorkloadActual  34: 67108864 op, 1137809312.00 ns, 16.9547 ns/op
WorkloadActual  35: 67108864 op, 985448315.00 ns, 14.6843 ns/op
WorkloadActual  36: 67108864 op, 1040125660.00 ns, 15.4991 ns/op
WorkloadActual  37: 67108864 op, 1034582643.00 ns, 15.4165 ns/op
WorkloadActual  38: 67108864 op, 1073002230.00 ns, 15.9890 ns/op
WorkloadActual  39: 67108864 op, 1432530216.00 ns, 21.3464 ns/op
WorkloadActual  40: 67108864 op, 1493410937.00 ns, 22.2536 ns/op
WorkloadActual  41: 67108864 op, 1194252970.00 ns, 17.7958 ns/op
WorkloadActual  42: 67108864 op, 1355650491.00 ns, 20.2008 ns/op
WorkloadActual  43: 67108864 op, 1145923940.00 ns, 17.0756 ns/op
WorkloadActual  44: 67108864 op, 1037546061.00 ns, 15.4606 ns/op
WorkloadActual  45: 67108864 op, 1020389262.00 ns, 15.2050 ns/op
WorkloadActual  46: 67108864 op, 1059215876.00 ns, 15.7835 ns/op
WorkloadActual  47: 67108864 op, 1151583159.00 ns, 17.1599 ns/op
WorkloadActual  48: 67108864 op, 1163924232.00 ns, 17.3438 ns/op
WorkloadActual  49: 67108864 op, 1055192175.00 ns, 15.7236 ns/op
WorkloadActual  50: 67108864 op, 1100309842.00 ns, 16.3959 ns/op
WorkloadActual  51: 67108864 op, 1206464238.00 ns, 17.9777 ns/op
WorkloadActual  52: 67108864 op, 1075475556.00 ns, 16.0258 ns/op
WorkloadActual  53: 67108864 op, 1051069219.00 ns, 15.6622 ns/op
WorkloadActual  54: 67108864 op, 1049202837.00 ns, 15.6343 ns/op
WorkloadActual  55: 67108864 op, 1033947852.00 ns, 15.4070 ns/op
WorkloadActual  56: 67108864 op, 974960351.00 ns, 14.5280 ns/op
WorkloadActual  57: 67108864 op, 1001533977.00 ns, 14.9240 ns/op
WorkloadActual  58: 67108864 op, 1110223025.00 ns, 16.5436 ns/op
WorkloadActual  59: 67108864 op, 1055500985.00 ns, 15.7282 ns/op
WorkloadActual  60: 67108864 op, 1066259219.00 ns, 15.8885 ns/op
WorkloadActual  61: 67108864 op, 1005717463.00 ns, 14.9864 ns/op
WorkloadActual  62: 67108864 op, 996436508.00 ns, 14.8481 ns/op
WorkloadActual  63: 67108864 op, 1372568520.00 ns, 20.4529 ns/op
WorkloadActual  64: 67108864 op, 1476086430.00 ns, 21.9954 ns/op
WorkloadActual  65: 67108864 op, 1390245230.00 ns, 20.7163 ns/op
WorkloadActual  66: 67108864 op, 1264752554.00 ns, 18.8463 ns/op
WorkloadActual  67: 67108864 op, 1291418784.00 ns, 19.2436 ns/op
WorkloadActual  68: 67108864 op, 1160670814.00 ns, 17.2953 ns/op
WorkloadActual  69: 67108864 op, 1182405640.00 ns, 17.6192 ns/op
WorkloadActual  70: 67108864 op, 1204692759.00 ns, 17.9513 ns/op
WorkloadActual  71: 67108864 op, 994000751.00 ns, 14.8118 ns/op
WorkloadActual  72: 67108864 op, 1243860565.00 ns, 18.5350 ns/op
WorkloadActual  73: 67108864 op, 1068196082.00 ns, 15.9174 ns/op
WorkloadActual  74: 67108864 op, 1095229252.00 ns, 16.3202 ns/op
WorkloadActual  75: 67108864 op, 1109885015.00 ns, 16.5386 ns/op
WorkloadActual  76: 67108864 op, 1090614258.00 ns, 16.2514 ns/op
WorkloadActual  77: 67108864 op, 1117487674.00 ns, 16.6519 ns/op
WorkloadActual  78: 67108864 op, 1076276347.00 ns, 16.0378 ns/op
WorkloadActual  79: 67108864 op, 1185300716.00 ns, 17.6624 ns/op
WorkloadActual  80: 67108864 op, 1005790280.00 ns, 14.9874 ns/op
WorkloadActual  81: 67108864 op, 1041317871.00 ns, 15.5168 ns/op
WorkloadActual  82: 67108864 op, 1002094499.00 ns, 14.9324 ns/op
WorkloadActual  83: 67108864 op, 980373643.00 ns, 14.6087 ns/op
WorkloadActual  84: 67108864 op, 976929089.00 ns, 14.5574 ns/op
WorkloadActual  85: 67108864 op, 979395680.00 ns, 14.5941 ns/op
WorkloadActual  86: 67108864 op, 977305947.00 ns, 14.5630 ns/op
WorkloadActual  87: 67108864 op, 975501339.00 ns, 14.5361 ns/op
WorkloadActual  88: 67108864 op, 1073438470.00 ns, 15.9955 ns/op
WorkloadActual  89: 67108864 op, 1155645532.00 ns, 17.2205 ns/op
WorkloadActual  90: 67108864 op, 1187001597.00 ns, 17.6877 ns/op
WorkloadActual  91: 67108864 op, 1106594487.00 ns, 16.4895 ns/op
WorkloadActual  92: 67108864 op, 1065607332.00 ns, 15.8788 ns/op
WorkloadActual  93: 67108864 op, 991783087.00 ns, 14.7787 ns/op
WorkloadActual  94: 67108864 op, 1006867508.00 ns, 15.0035 ns/op
WorkloadActual  95: 67108864 op, 978990050.00 ns, 14.5881 ns/op
WorkloadActual  96: 67108864 op, 1030809984.00 ns, 15.3603 ns/op
WorkloadActual  97: 67108864 op, 1056866036.00 ns, 15.7485 ns/op
WorkloadActual  98: 67108864 op, 1098818871.00 ns, 16.3737 ns/op
WorkloadActual  99: 67108864 op, 1002570850.00 ns, 14.9395 ns/op
WorkloadActual  100: 67108864 op, 956272469.00 ns, 14.2496 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 677734300.00 ns, 10.0990 ns/op
WorkloadResult   2: 67108864 op, 682887081.00 ns, 10.1758 ns/op
WorkloadResult   3: 67108864 op, 686633973.00 ns, 10.2316 ns/op
WorkloadResult   4: 67108864 op, 699329772.00 ns, 10.4208 ns/op
WorkloadResult   5: 67108864 op, 691575472.00 ns, 10.3053 ns/op
WorkloadResult   6: 67108864 op, 740456984.00 ns, 11.0337 ns/op
WorkloadResult   7: 67108864 op, 741702975.00 ns, 11.0522 ns/op
WorkloadResult   8: 67108864 op, 710735519.00 ns, 10.5908 ns/op
WorkloadResult   9: 67108864 op, 786533197.00 ns, 11.7203 ns/op
WorkloadResult  10: 67108864 op, 789687984.00 ns, 11.7673 ns/op
WorkloadResult  11: 67108864 op, 753676765.00 ns, 11.2307 ns/op
WorkloadResult  12: 67108864 op, 687659069.00 ns, 10.2469 ns/op
WorkloadResult  13: 67108864 op, 683467611.00 ns, 10.1845 ns/op
WorkloadResult  14: 67108864 op, 691585016.00 ns, 10.3054 ns/op
WorkloadResult  15: 67108864 op, 761589008.00 ns, 11.3486 ns/op
WorkloadResult  16: 67108864 op, 902371255.00 ns, 13.4464 ns/op
WorkloadResult  17: 67108864 op, 804522676.00 ns, 11.9883 ns/op
WorkloadResult  18: 67108864 op, 767276061.00 ns, 11.4333 ns/op
WorkloadResult  19: 67108864 op, 692559163.00 ns, 10.3199 ns/op
WorkloadResult  20: 67108864 op, 685654654.00 ns, 10.2171 ns/op
WorkloadResult  21: 67108864 op, 711918838.00 ns, 10.6084 ns/op
WorkloadResult  22: 67108864 op, 712960161.00 ns, 10.6239 ns/op
WorkloadResult  23: 67108864 op, 702007079.00 ns, 10.4607 ns/op
WorkloadResult  24: 67108864 op, 672549919.00 ns, 10.0218 ns/op
WorkloadResult  25: 67108864 op, 720296909.00 ns, 10.7333 ns/op
WorkloadResult  26: 67108864 op, 725727357.00 ns, 10.8142 ns/op
WorkloadResult  27: 67108864 op, 693762722.00 ns, 10.3379 ns/op
WorkloadResult  28: 67108864 op, 691325223.00 ns, 10.3015 ns/op
WorkloadResult  29: 67108864 op, 680543054.00 ns, 10.1409 ns/op
WorkloadResult  30: 67108864 op, 994557460.00 ns, 14.8201 ns/op
WorkloadResult  31: 67108864 op, 930135048.00 ns, 13.8601 ns/op
WorkloadResult  32: 67108864 op, 917986487.00 ns, 13.6791 ns/op
WorkloadResult  33: 67108864 op, 844173349.00 ns, 12.5792 ns/op
WorkloadResult  34: 67108864 op, 881817782.00 ns, 13.1401 ns/op
WorkloadResult  35: 67108864 op, 729456785.00 ns, 10.8698 ns/op
WorkloadResult  36: 67108864 op, 784134130.00 ns, 11.6845 ns/op
WorkloadResult  37: 67108864 op, 778591113.00 ns, 11.6019 ns/op
WorkloadResult  38: 67108864 op, 817010700.00 ns, 12.1744 ns/op
WorkloadResult  39: 67108864 op, 938261440.00 ns, 13.9812 ns/op
WorkloadResult  40: 67108864 op, 889932410.00 ns, 13.2610 ns/op
WorkloadResult  41: 67108864 op, 781554531.00 ns, 11.6461 ns/op
WorkloadResult  42: 67108864 op, 764397732.00 ns, 11.3904 ns/op
WorkloadResult  43: 67108864 op, 803224346.00 ns, 11.9690 ns/op
WorkloadResult  44: 67108864 op, 895591629.00 ns, 13.3454 ns/op
WorkloadResult  45: 67108864 op, 907932702.00 ns, 13.5293 ns/op
WorkloadResult  46: 67108864 op, 799200645.00 ns, 11.9090 ns/op
WorkloadResult  47: 67108864 op, 844318312.00 ns, 12.5813 ns/op
WorkloadResult  48: 67108864 op, 950472708.00 ns, 14.1631 ns/op
WorkloadResult  49: 67108864 op, 819484026.00 ns, 12.2113 ns/op
WorkloadResult  50: 67108864 op, 795077689.00 ns, 11.8476 ns/op
WorkloadResult  51: 67108864 op, 793211307.00 ns, 11.8198 ns/op
WorkloadResult  52: 67108864 op, 777956322.00 ns, 11.5925 ns/op
WorkloadResult  53: 67108864 op, 718968821.00 ns, 10.7135 ns/op
WorkloadResult  54: 67108864 op, 745542447.00 ns, 11.1094 ns/op
WorkloadResult  55: 67108864 op, 854231495.00 ns, 12.7290 ns/op
WorkloadResult  56: 67108864 op, 799509455.00 ns, 11.9136 ns/op
WorkloadResult  57: 67108864 op, 810267689.00 ns, 12.0739 ns/op
WorkloadResult  58: 67108864 op, 749725933.00 ns, 11.1718 ns/op
WorkloadResult  59: 67108864 op, 740444978.00 ns, 11.0335 ns/op
WorkloadResult  60: 67108864 op, 1008761024.00 ns, 15.0317 ns/op
WorkloadResult  61: 67108864 op, 1035427254.00 ns, 15.4291 ns/op
WorkloadResult  62: 67108864 op, 904679284.00 ns, 13.4808 ns/op
WorkloadResult  63: 67108864 op, 926414110.00 ns, 13.8046 ns/op
WorkloadResult  64: 67108864 op, 948701229.00 ns, 14.1367 ns/op
WorkloadResult  65: 67108864 op, 738009221.00 ns, 10.9972 ns/op
WorkloadResult  66: 67108864 op, 987869035.00 ns, 14.7204 ns/op
WorkloadResult  67: 67108864 op, 812204552.00 ns, 12.1028 ns/op
WorkloadResult  68: 67108864 op, 839237722.00 ns, 12.5056 ns/op
WorkloadResult  69: 67108864 op, 853893485.00 ns, 12.7240 ns/op
WorkloadResult  70: 67108864 op, 834622728.00 ns, 12.4368 ns/op
WorkloadResult  71: 67108864 op, 861496144.00 ns, 12.8373 ns/op
WorkloadResult  72: 67108864 op, 820284817.00 ns, 12.2232 ns/op
WorkloadResult  73: 67108864 op, 929309186.00 ns, 13.8478 ns/op
WorkloadResult  74: 67108864 op, 749798750.00 ns, 11.1729 ns/op
WorkloadResult  75: 67108864 op, 785326341.00 ns, 11.7023 ns/op
WorkloadResult  76: 67108864 op, 746102969.00 ns, 11.1178 ns/op
WorkloadResult  77: 67108864 op, 724382113.00 ns, 10.7941 ns/op
WorkloadResult  78: 67108864 op, 720937559.00 ns, 10.7428 ns/op
WorkloadResult  79: 67108864 op, 723404150.00 ns, 10.7796 ns/op
WorkloadResult  80: 67108864 op, 721314417.00 ns, 10.7484 ns/op
WorkloadResult  81: 67108864 op, 719509809.00 ns, 10.7215 ns/op
WorkloadResult  82: 67108864 op, 817446940.00 ns, 12.1809 ns/op
WorkloadResult  83: 67108864 op, 899654002.00 ns, 13.4059 ns/op
WorkloadResult  84: 67108864 op, 931010067.00 ns, 13.8731 ns/op
WorkloadResult  85: 67108864 op, 850602957.00 ns, 12.6750 ns/op
WorkloadResult  86: 67108864 op, 809615802.00 ns, 12.0642 ns/op
WorkloadResult  87: 67108864 op, 735791557.00 ns, 10.9641 ns/op
WorkloadResult  88: 67108864 op, 750875978.00 ns, 11.1889 ns/op
WorkloadResult  89: 67108864 op, 722998520.00 ns, 10.7735 ns/op
WorkloadResult  90: 67108864 op, 774818454.00 ns, 11.5457 ns/op
WorkloadResult  91: 67108864 op, 800874506.00 ns, 11.9340 ns/op
WorkloadResult  92: 67108864 op, 842827341.00 ns, 12.5591 ns/op
WorkloadResult  93: 67108864 op, 746579320.00 ns, 11.1249 ns/op
WorkloadResult  94: 67108864 op, 700280939.00 ns, 10.4350 ns/op
GC:  1626 0 0 10200547376 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 18104 has exited with code 0

Mean = 11.823 ns, StdErr = 0.136 ns (1.15%), N = 94, StdDev = 1.318 ns
Min = 10.022 ns, Q1 = 10.755 ns, Median = 11.624 ns, Q3 = 12.581 ns, Max = 15.429 ns
IQR = 1.826 ns, LowerFence = 8.016 ns, UpperFence = 15.320 ns
ConfidenceInterval = [11.361 ns; 12.285 ns] (CI 99.9%), Margin = 0.462 ns (3.91% of Mean)
Skewness = 0.71, Kurtosis = 2.65, MValue = 2.59

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
MemoryDiagnoser.lst: Job-BINFDN(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 21.699 ns, StdErr = 0.138 ns (0.64%), N = 27, StdDev = 0.718 ns
Min = 19.987 ns, Q1 = 21.084 ns, Median = 21.831 ns, Q3 = 22.122 ns, Max = 23.161 ns
IQR = 1.038 ns, LowerFence = 19.527 ns, UpperFence = 23.680 ns
ConfidenceInterval = [21.187 ns; 22.211 ns] (CI 99.9%), Margin = 0.512 ns (2.36% of Mean)
Skewness = -0.17, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[19.673 ns ; 20.301 ns) | @
[20.301 ns ; 20.864 ns) | @
[20.864 ns ; 21.492 ns) | @@@@@@@@@
[21.492 ns ; 22.393 ns) | @@@@@@@@@@@@
[22.393 ns ; 22.972 ns) | @@@
[22.972 ns ; 23.475 ns) | @
---------------------------------------------------

MemoryDiagnoser.arr: Job-BINFDN(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 12.458 ns, StdErr = 0.058 ns (0.47%), N = 14, StdDev = 0.218 ns
Min = 12.006 ns, Q1 = 12.382 ns, Median = 12.493 ns, Q3 = 12.532 ns, Max = 12.776 ns
IQR = 0.150 ns, LowerFence = 12.157 ns, UpperFence = 12.758 ns
ConfidenceInterval = [12.213 ns; 12.704 ns] (CI 99.9%), Margin = 0.245 ns (1.97% of Mean)
Skewness = -0.3, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[12.001 ns ; 12.334 ns) | @@@
[12.334 ns ; 12.618 ns) | @@@@@@@@
[12.618 ns ; 12.895 ns) | @@@
---------------------------------------------------

MemoryDiagnoser.lst: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.150 ns, StdErr = 0.094 ns (0.49%), N = 18, StdDev = 0.401 ns
Min = 18.372 ns, Q1 = 19.008 ns, Median = 19.150 ns, Q3 = 19.288 ns, Max = 20.133 ns
IQR = 0.280 ns, LowerFence = 18.588 ns, UpperFence = 19.708 ns
ConfidenceInterval = [18.775 ns; 19.524 ns] (CI 99.9%), Margin = 0.374 ns (1.95% of Mean)
Skewness = 0.2, Kurtosis = 3.57, MValue = 2
-------------------- Histogram --------------------
[18.172 ns ; 18.603 ns) | @@
[18.603 ns ; 19.349 ns) | @@@@@@@@@@@@@
[19.349 ns ; 19.763 ns) | @@
[19.763 ns ; 20.333 ns) | @
---------------------------------------------------

MemoryDiagnoser.arr: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 11.823 ns, StdErr = 0.136 ns (1.15%), N = 94, StdDev = 1.318 ns
Min = 10.022 ns, Q1 = 10.755 ns, Median = 11.624 ns, Q3 = 12.581 ns, Max = 15.429 ns
IQR = 1.826 ns, LowerFence = 8.016 ns, UpperFence = 15.320 ns
ConfidenceInterval = [11.361 ns; 12.285 ns] (CI 99.9%), Margin = 0.462 ns (3.91% of Mean)
Skewness = 0.71, Kurtosis = 2.65, MValue = 2.59
-------------------- Histogram --------------------
[ 9.641 ns ; 10.076 ns) | @
[10.076 ns ; 10.837 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.837 ns ; 11.504 ns) | @@@@@@@@@@@@@@@@
[11.504 ns ; 12.408 ns) | @@@@@@@@@@@@@@@@@@@@@@
[12.408 ns ; 13.241 ns) | @@@@@@@@@@
[13.241 ns ; 14.002 ns) | @@@@@@@@@@@@
[14.002 ns ; 14.859 ns) | @@@@
[14.859 ns ; 15.611 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

Runtime=.NET Core 3.1  

| Method |           Job |              Toolchain |     Mean |    Error |   StdDev | Ratio | RatioSD |  Gen 0 |  Gen 1 | Gen 2 | Allocated |
|------- |-------------- |----------------------- |---------:|---------:|---------:|------:|--------:|-------:|-------:|------:|----------:|
|    lst |    Job-BINFDN | InProcessEmitToolchain | 21.70 ns | 0.512 ns | 0.718 ns |  1.00 |    0.00 | 0.0293 | 0.0000 |     - |     184 B |
|    arr |    Job-BINFDN | InProcessEmitToolchain | 12.46 ns | 0.245 ns | 0.218 ns |  0.58 |    0.02 | 0.0242 | 0.0000 |     - |     152 B |
|        |               |                        |          |          |          |       |         |        |        |       |           |
|    lst | .NET Core 3.1 |                Default | 19.15 ns | 0.374 ns | 0.401 ns |  1.00 |    0.00 | 0.0293 |      - |     - |     184 B |
|    arr | .NET Core 3.1 |                Default | 11.82 ns | 0.462 ns | 1.318 ns |  0.57 |    0.05 | 0.0242 |      - |     - |     152 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:30 (210.73 sec), executed benchmarks: 4

Global total time: 00:03:34 (214.55 sec), executed benchmarks: 4
// * Artifacts cleanup *
