// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual   1: 536870912 op, 808336904.00 ns, 1.5056 ns/op
WorkloadActual   2: 536870912 op, 823405156.00 ns, 1.5337 ns/op
WorkloadActual   3: 536870912 op, 804669169.00 ns, 1.4988 ns/op
WorkloadActual   4: 536870912 op, 819456125.00 ns, 1.5264 ns/op
WorkloadActual   5: 536870912 op, 807721770.00 ns, 1.5045 ns/op
WorkloadActual   6: 536870912 op, 811425761.00 ns, 1.5114 ns/op
WorkloadActual   7: 536870912 op, 838254814.00 ns, 1.5614 ns/op
WorkloadActual   8: 536870912 op, 840083399.00 ns, 1.5648 ns/op
WorkloadActual   9: 536870912 op, 817551941.00 ns, 1.5228 ns/op
WorkloadActual  10: 536870912 op, 813250709.00 ns, 1.5148 ns/op
WorkloadActual  11: 536870912 op, 839521611.00 ns, 1.5637 ns/op
WorkloadActual  12: 536870912 op, 812014321.00 ns, 1.5125 ns/op
WorkloadActual  13: 536870912 op, 828999278.00 ns, 1.5441 ns/op
WorkloadActual  14: 536870912 op, 833956615.00 ns, 1.5534 ns/op
WorkloadActual  15: 536870912 op, 820492576.00 ns, 1.5283 ns/op

WorkloadResult   1: 536870912 op, 6455886.00 ns, 0.0120 ns/op
WorkloadResult   2: 536870912 op, 21524138.00 ns, 0.0401 ns/op
WorkloadResult   3: 536870912 op, 2788151.00 ns, 0.0052 ns/op
WorkloadResult   4: 536870912 op, 17575107.00 ns, 0.0327 ns/op
WorkloadResult   5: 536870912 op, 5840752.00 ns, 0.0109 ns/op
WorkloadResult   6: 536870912 op, 9544743.00 ns, 0.0178 ns/op
WorkloadResult   7: 536870912 op, 36373796.00 ns, 0.0678 ns/op
WorkloadResult   8: 536870912 op, 38202381.00 ns, 0.0712 ns/op
WorkloadResult   9: 536870912 op, 15670923.00 ns, 0.0292 ns/op
WorkloadResult  10: 536870912 op, 11369691.00 ns, 0.0212 ns/op
WorkloadResult  11: 536870912 op, 37640593.00 ns, 0.0701 ns/op
WorkloadResult  12: 536870912 op, 10133303.00 ns, 0.0189 ns/op
WorkloadResult  13: 536870912 op, 27118260.00 ns, 0.0505 ns/op
WorkloadResult  14: 536870912 op, 32075597.00 ns, 0.0597 ns/op
WorkloadResult  15: 536870912 op, 18611558.00 ns, 0.0347 ns/op


Mean = 0.036 ns, StdErr = 0.006 ns (16.27%), N = 15, StdDev = 0.023 ns
Min = 0.005 ns, Q1 = 0.018 ns, Median = 0.033 ns, Q3 = 0.055 ns, Max = 0.071 ns
IQR = 0.037 ns, LowerFence = -0.037 ns, UpperFence = 0.110 ns
ConfidenceInterval = [0.012 ns; 0.060 ns] (CI 99.9%), Margin = 0.024 ns (67.38% of Mean)
Skewness = 0.31, Kurtosis = 1.52, MValue = 3

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
SimpleMath.LongExectution: Job-KURGMR(Toolchain=InProcessEmitToolchain) [N=100]
Runtime = ; GC = 
Mean = 32.421 ns, StdErr = 0.055 ns (0.17%), N = 12, StdDev = 0.192 ns
Min = 32.224 ns, Q1 = 32.246 ns, Median = 32.389 ns, Q3 = 32.539 ns, Max = 32.845 ns
IQR = 0.293 ns, LowerFence = 31.806 ns, UpperFence = 32.978 ns
ConfidenceInterval = [32.176 ns; 32.667 ns] (CI 99.9%), Margin = 0.246 ns (0.76% of Mean)
Skewness = 0.67, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[32.114 ns ; 32.955 ns) | @@@@@@@@@@@@
---------------------------------------------------

SimpleMath.ShortExecution: Job-KURGMR(Toolchain=InProcessEmitToolchain) [N=100]
Runtime = ; GC = 
Mean = 0.066 ns, StdErr = 0.000 ns (0.67%), N = 12, StdDev = 0.002 ns
Min = 0.063 ns, Q1 = 0.065 ns, Median = 0.066 ns, Q3 = 0.067 ns, Max = 0.068 ns
IQR = 0.002 ns, LowerFence = 0.062 ns, UpperFence = 0.071 ns
ConfidenceInterval = [0.064 ns; 0.068 ns] (CI 99.9%), Margin = 0.002 ns (2.99% of Mean)
Skewness = -0.39, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[0.062 ns ; 0.064 ns) | @
[0.064 ns ; 0.066 ns) | @@@
[0.066 ns ; 0.068 ns) | @@@@@@
[0.068 ns ; 0.069 ns) | @@
---------------------------------------------------

SimpleMath.LongExectution: Job-KURGMR(Toolchain=InProcessEmitToolchain) [N=200]
Runtime = ; GC = 
Mean = 57.064 ns, StdErr = 0.030 ns (0.05%), N = 13, StdDev = 0.109 ns
Min = 56.963 ns, Q1 = 57.005 ns, Median = 57.040 ns, Q3 = 57.070 ns, Max = 57.361 ns
IQR = 0.066 ns, LowerFence = 56.906 ns, UpperFence = 57.169 ns
ConfidenceInterval = [56.934 ns; 57.195 ns] (CI 99.9%), Margin = 0.130 ns (0.23% of Mean)
Skewness = 1.56, Kurtosis = 4.58, MValue = 2
-------------------- Histogram --------------------
[56.903 ns ; 57.422 ns) | @@@@@@@@@@@@@
---------------------------------------------------

SimpleMath.ShortExecution: Job-KURGMR(Toolchain=InProcessEmitToolchain) [N=200]
Runtime = ; GC = 
Mean = 0.036 ns, StdErr = 0.006 ns (16.27%), N = 15, StdDev = 0.023 ns
Min = 0.005 ns, Q1 = 0.018 ns, Median = 0.033 ns, Q3 = 0.055 ns, Max = 0.071 ns
IQR = 0.037 ns, LowerFence = -0.037 ns, UpperFence = 0.110 ns
ConfidenceInterval = [0.012 ns; 0.060 ns] (CI 99.9%), Margin = 0.024 ns (67.38% of Mean)
Skewness = 0.31, Kurtosis = 1.52, MValue = 3
-------------------- Histogram --------------------
[-0.007 ns ; 0.011 ns) | @
[ 0.011 ns ; 0.035 ns) | @@@@@@@@
[ 0.035 ns ; 0.049 ns) | @
[ 0.049 ns ; 0.073 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.100-rc.1.20452.10
  [Host] : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

Toolchain=InProcessEmitToolchain  

|         Method |   N |       Mean |     Error |    StdDev |    Ratio |  RatioSD |
|--------------- |---- |-----------:|----------:|----------:|---------:|---------:|
| LongExectution | 100 | 32.4213 ns | 0.2456 ns | 0.1917 ns |   490.10 |    11.51 |
| ShortExecution | 100 |  0.0662 ns | 0.0020 ns | 0.0015 ns |     1.00 |     0.00 |
|                |     |            |           |           |          |          |
| LongExectution | 200 | 57.0642 ns | 0.1303 ns | 0.1088 ns | 2,969.02 | 2,808.01 |
| ShortExecution | 200 |  0.0361 ns | 0.0243 ns | 0.0228 ns |     1.00 |     0.00 |

// * Legends *
  N       : Value of the 'N' parameter
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:59 (119.89 sec), executed benchmarks: 4

Global total time: 00:01:59 (119.96 sec), executed benchmarks: 4
// * Artifacts cleanup *
