// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   2: 8388608 op, 32551742.00 ns, 3.8805 ns/op
OverheadActual   3: 8388608 op, 32591208.00 ns, 3.8852 ns/op
OverheadActual   4: 8388608 op, 32435217.00 ns, 3.8666 ns/op
OverheadActual   5: 8388608 op, 32584002.00 ns, 3.8843 ns/op
OverheadActual   6: 8388608 op, 33144835.00 ns, 3.9512 ns/op
OverheadActual   7: 8388608 op, 32691723.00 ns, 3.8972 ns/op
OverheadActual   8: 8388608 op, 32707886.00 ns, 3.8991 ns/op
OverheadActual   9: 8388608 op, 32360579.00 ns, 3.8577 ns/op
OverheadActual  10: 8388608 op, 32685960.00 ns, 3.8965 ns/op
OverheadActual  11: 8388608 op, 32415671.00 ns, 3.8642 ns/op
OverheadActual  12: 8388608 op, 32427111.00 ns, 3.8656 ns/op
OverheadActual  13: 8388608 op, 32652136.00 ns, 3.8924 ns/op
OverheadActual  14: 8388608 op, 32870006.00 ns, 3.9184 ns/op
OverheadActual  15: 8388608 op, 33042086.00 ns, 3.9389 ns/op

WorkloadWarmup   1: 8388608 op, 654976501.00 ns, 78.0793 ns/op
WorkloadWarmup   2: 8388608 op, 696619309.00 ns, 83.0435 ns/op
WorkloadWarmup   3: 8388608 op, 702197710.00 ns, 83.7085 ns/op
WorkloadWarmup   4: 8388608 op, 696326109.00 ns, 83.0085 ns/op
WorkloadWarmup   5: 8388608 op, 683902765.00 ns, 81.5276 ns/op
WorkloadWarmup   6: 8388608 op, 692212151.00 ns, 82.5181 ns/op
WorkloadWarmup   7: 8388608 op, 715785443.00 ns, 85.3283 ns/op
WorkloadWarmup   8: 8388608 op, 713621017.00 ns, 85.0703 ns/op

WorkloadActual   1: 8388608 op, 677458585.00 ns, 80.7594 ns/op
WorkloadActual   2: 8388608 op, 719648755.00 ns, 85.7888 ns/op
WorkloadActual   3: 8388608 op, 705152214.00 ns, 84.0607 ns/op
WorkloadActual   4: 8388608 op, 684504239.00 ns, 81.5993 ns/op
WorkloadActual   5: 8388608 op, 726849460.00 ns, 86.6472 ns/op
WorkloadActual   6: 8388608 op, 683898629.00 ns, 81.5271 ns/op
WorkloadActual   7: 8388608 op, 684384967.00 ns, 81.5850 ns/op
WorkloadActual   8: 8388608 op, 686180391.00 ns, 81.7991 ns/op
WorkloadActual   9: 8388608 op, 669293280.00 ns, 79.7860 ns/op
WorkloadActual  10: 8388608 op, 674253919.00 ns, 80.3773 ns/op
WorkloadActual  11: 8388608 op, 665909343.00 ns, 79.3826 ns/op
WorkloadActual  12: 8388608 op, 654825487.00 ns, 78.0613 ns/op
WorkloadActual  13: 8388608 op, 652770144.00 ns, 77.8163 ns/op
WorkloadActual  14: 8388608 op, 700119733.00 ns, 83.4608 ns/op
WorkloadActual  15: 8388608 op, 673215706.00 ns, 80.2536 ns/op
WorkloadActual  16: 8388608 op, 658682308.00 ns, 78.5210 ns/op
WorkloadActual  17: 8388608 op, 647984048.00 ns, 77.2457 ns/op
WorkloadActual  18: 8388608 op, 653002352.00 ns, 77.8439 ns/op
WorkloadActual  19: 8388608 op, 690603777.00 ns, 82.3264 ns/op
WorkloadActual  20: 8388608 op, 661234677.00 ns, 78.8253 ns/op
WorkloadActual  21: 8388608 op, 648902005.00 ns, 77.3551 ns/op
WorkloadActual  22: 8388608 op, 649043249.00 ns, 77.3720 ns/op
WorkloadActual  23: 8388608 op, 649008586.00 ns, 77.3679 ns/op
WorkloadActual  24: 8388608 op, 658696140.00 ns, 78.5227 ns/op
WorkloadActual  25: 8388608 op, 630299535.00 ns, 75.1376 ns/op
WorkloadActual  26: 8388608 op, 658079615.00 ns, 78.4492 ns/op
WorkloadActual  27: 8388608 op, 661386677.00 ns, 78.8434 ns/op
WorkloadActual  28: 8388608 op, 632171263.00 ns, 75.3607 ns/op
WorkloadActual  29: 8388608 op, 709865427.00 ns, 84.6226 ns/op
WorkloadActual  30: 8388608 op, 676401734.00 ns, 80.6334 ns/op
WorkloadActual  31: 8388608 op, 691669975.00 ns, 82.4535 ns/op
WorkloadActual  32: 8388608 op, 706502759.00 ns, 84.2217 ns/op
WorkloadActual  33: 8388608 op, 707399857.00 ns, 84.3286 ns/op
WorkloadActual  34: 8388608 op, 691448332.00 ns, 82.4271 ns/op
WorkloadActual  35: 8388608 op, 653377713.00 ns, 77.8887 ns/op
WorkloadActual  36: 8388608 op, 637899837.00 ns, 76.0436 ns/op
WorkloadActual  37: 8388608 op, 641763838.00 ns, 76.5042 ns/op
WorkloadActual  38: 8388608 op, 650592490.00 ns, 77.5567 ns/op
WorkloadActual  39: 8388608 op, 643837748.00 ns, 76.7514 ns/op
WorkloadActual  40: 8388608 op, 649848728.00 ns, 77.4680 ns/op
WorkloadActual  41: 8388608 op, 644788583.00 ns, 76.8648 ns/op
WorkloadActual  42: 8388608 op, 649733907.00 ns, 77.4543 ns/op
WorkloadActual  43: 8388608 op, 638426730.00 ns, 76.1064 ns/op
WorkloadActual  44: 8388608 op, 620650343.00 ns, 73.9873 ns/op
WorkloadActual  45: 8388608 op, 628988195.00 ns, 74.9812 ns/op
WorkloadActual  46: 8388608 op, 647934846.00 ns, 77.2399 ns/op
WorkloadActual  47: 8388608 op, 658783303.00 ns, 78.5331 ns/op

WorkloadResult   1: 8388608 op, 644862617.00 ns, 76.8736 ns/op
WorkloadResult   2: 8388608 op, 687052787.00 ns, 81.9031 ns/op
WorkloadResult   3: 8388608 op, 672556246.00 ns, 80.1750 ns/op
WorkloadResult   4: 8388608 op, 651908271.00 ns, 77.7135 ns/op
WorkloadResult   5: 8388608 op, 694253492.00 ns, 82.7615 ns/op
WorkloadResult   6: 8388608 op, 651302661.00 ns, 77.6413 ns/op
WorkloadResult   7: 8388608 op, 651788999.00 ns, 77.6993 ns/op
WorkloadResult   8: 8388608 op, 653584423.00 ns, 77.9133 ns/op
WorkloadResult   9: 8388608 op, 636697312.00 ns, 75.9002 ns/op
WorkloadResult  10: 8388608 op, 641657951.00 ns, 76.4916 ns/op
WorkloadResult  11: 8388608 op, 633313375.00 ns, 75.4968 ns/op
WorkloadResult  12: 8388608 op, 622229519.00 ns, 74.1755 ns/op
WorkloadResult  13: 8388608 op, 620174176.00 ns, 73.9305 ns/op
WorkloadResult  14: 8388608 op, 667523765.00 ns, 79.5750 ns/op
WorkloadResult  15: 8388608 op, 640619738.00 ns, 76.3678 ns/op
WorkloadResult  16: 8388608 op, 626086340.00 ns, 74.6353 ns/op
WorkloadResult  17: 8388608 op, 615388080.00 ns, 73.3600 ns/op
WorkloadResult  18: 8388608 op, 620406384.00 ns, 73.9582 ns/op
WorkloadResult  19: 8388608 op, 658007809.00 ns, 78.4406 ns/op
WorkloadResult  20: 8388608 op, 628638709.00 ns, 74.9396 ns/op
WorkloadResult  21: 8388608 op, 616306037.00 ns, 73.4694 ns/op
WorkloadResult  22: 8388608 op, 616447281.00 ns, 73.4862 ns/op
WorkloadResult  23: 8388608 op, 616412618.00 ns, 73.4821 ns/op
WorkloadResult  24: 8388608 op, 626100172.00 ns, 74.6370 ns/op
WorkloadResult  25: 8388608 op, 597703567.00 ns, 71.2518 ns/op
WorkloadResult  26: 8388608 op, 625483647.00 ns, 74.5635 ns/op
WorkloadResult  27: 8388608 op, 628790709.00 ns, 74.9577 ns/op
WorkloadResult  28: 8388608 op, 599575295.00 ns, 71.4749 ns/op
WorkloadResult  29: 8388608 op, 677269459.00 ns, 80.7368 ns/op
WorkloadResult  30: 8388608 op, 643805766.00 ns, 76.7476 ns/op
WorkloadResult  31: 8388608 op, 659074007.00 ns, 78.5677 ns/op
WorkloadResult  32: 8388608 op, 673906791.00 ns, 80.3359 ns/op
WorkloadResult  33: 8388608 op, 674803889.00 ns, 80.4429 ns/op
WorkloadResult  34: 8388608 op, 658852364.00 ns, 78.5413 ns/op
WorkloadResult  35: 8388608 op, 620781745.00 ns, 74.0030 ns/op
WorkloadResult  36: 8388608 op, 605303869.00 ns, 72.1578 ns/op
WorkloadResult  37: 8388608 op, 609167870.00 ns, 72.6185 ns/op
WorkloadResult  38: 8388608 op, 617996522.00 ns, 73.6709 ns/op
WorkloadResult  39: 8388608 op, 611241780.00 ns, 72.8657 ns/op
WorkloadResult  40: 8388608 op, 617252760.00 ns, 73.5823 ns/op
WorkloadResult  41: 8388608 op, 612192615.00 ns, 72.9790 ns/op
WorkloadResult  42: 8388608 op, 617137939.00 ns, 73.5686 ns/op
WorkloadResult  43: 8388608 op, 605830762.00 ns, 72.2207 ns/op
WorkloadResult  44: 8388608 op, 588054375.00 ns, 70.1015 ns/op
WorkloadResult  45: 8388608 op, 596392227.00 ns, 71.0955 ns/op
WorkloadResult  46: 8388608 op, 615338878.00 ns, 73.3541 ns/op
WorkloadResult  47: 8388608 op, 626187335.00 ns, 74.6473 ns/op
GC:  128 0 0 805306824 8388608
Threading:  1 0 8388608


Mean = 75.522 ns, StdErr = 0.447 ns (0.59%), N = 47, StdDev = 3.062 ns
Min = 70.102 ns, Q1 = 73.476 ns, Median = 74.637 ns, Q3 = 77.706 ns, Max = 82.761 ns
IQR = 4.231 ns, LowerFence = 67.130 ns, UpperFence = 84.052 ns
ConfidenceInterval = [73.952 ns; 77.091 ns] (CI 99.9%), Margin = 1.570 ns (2.08% of Mean)
Skewness = 0.52, Kurtosis = 2.37, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.FormatChars: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.FormatChars" --job ".NET Core 3.1" --benchmarkId 0 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 336641.00 ns, 336.6410 us/op
WorkloadJitting  1: 1 op, 444232.00 ns, 444.2320 us/op

OverheadJitting  2: 16 op, 515786.00 ns, 32.2366 us/op
WorkloadJitting  2: 16 op, 529567.00 ns, 33.0979 us/op

WorkloadPilot    1: 16 op, 10402.00 ns, 650.1250 ns/op
WorkloadPilot    2: 32 op, 17989.00 ns, 562.1562 ns/op
WorkloadPilot    3: 64 op, 32847.00 ns, 513.2344 ns/op
WorkloadPilot    4: 128 op, 63690.00 ns, 497.5781 ns/op
WorkloadPilot    5: 256 op, 124949.00 ns, 488.0820 ns/op
WorkloadPilot    6: 512 op, 256197.00 ns, 500.3848 ns/op
WorkloadPilot    7: 1024 op, 722355.00 ns, 705.4248 ns/op
WorkloadPilot    8: 2048 op, 979836.00 ns, 478.4355 ns/op
WorkloadPilot    9: 4096 op, 1960101.00 ns, 478.5403 ns/op
WorkloadPilot   10: 8192 op, 3949273.00 ns, 482.0890 ns/op
WorkloadPilot   11: 16384 op, 8092858.00 ns, 493.9489 ns/op
WorkloadPilot   12: 32768 op, 15963632.00 ns, 487.1714 ns/op
WorkloadPilot   13: 65536 op, 31735914.00 ns, 484.2516 ns/op
WorkloadPilot   14: 131072 op, 65488412.00 ns, 499.6369 ns/op
WorkloadPilot   15: 262144 op, 116372002.00 ns, 443.9240 ns/op
WorkloadPilot   16: 524288 op, 219293956.00 ns, 418.2700 ns/op
WorkloadPilot   17: 1048576 op, 438754785.00 ns, 418.4292 ns/op
WorkloadPilot   18: 2097152 op, 876062229.00 ns, 417.7390 ns/op

OverheadWarmup   1: 2097152 op, 3860391.00 ns, 1.8408 ns/op
OverheadWarmup   2: 2097152 op, 3883243.00 ns, 1.8517 ns/op
OverheadWarmup   3: 2097152 op, 4010926.00 ns, 1.9126 ns/op
OverheadWarmup   4: 2097152 op, 3851272.00 ns, 1.8364 ns/op
OverheadWarmup   5: 2097152 op, 3859772.00 ns, 1.8405 ns/op
OverheadWarmup   6: 2097152 op, 4027341.00 ns, 1.9204 ns/op
OverheadWarmup   7: 2097152 op, 3871452.00 ns, 1.8461 ns/op

OverheadActual   1: 2097152 op, 3862841.00 ns, 1.8419 ns/op
OverheadActual   2: 2097152 op, 4051505.00 ns, 1.9319 ns/op
OverheadActual   3: 2097152 op, 3849065.00 ns, 1.8354 ns/op
OverheadActual   4: 2097152 op, 3996158.00 ns, 1.9055 ns/op
OverheadActual   5: 2097152 op, 3850833.00 ns, 1.8362 ns/op
OverheadActual   6: 2097152 op, 3851733.00 ns, 1.8366 ns/op
OverheadActual   7: 2097152 op, 3920628.00 ns, 1.8695 ns/op
OverheadActual   8: 2097152 op, 4093632.00 ns, 1.9520 ns/op
OverheadActual   9: 2097152 op, 3895665.00 ns, 1.8576 ns/op
OverheadActual  10: 2097152 op, 3866646.00 ns, 1.8438 ns/op
OverheadActual  11: 2097152 op, 4024221.00 ns, 1.9189 ns/op
OverheadActual  12: 2097152 op, 3850905.00 ns, 1.8363 ns/op
OverheadActual  13: 2097152 op, 3852276.00 ns, 1.8369 ns/op
OverheadActual  14: 2097152 op, 3878527.00 ns, 1.8494 ns/op
OverheadActual  15: 2097152 op, 4044503.00 ns, 1.9286 ns/op

WorkloadWarmup   1: 2097152 op, 847105190.00 ns, 403.9312 ns/op
WorkloadWarmup   2: 2097152 op, 841524749.00 ns, 401.2703 ns/op
WorkloadWarmup   3: 2097152 op, 843980456.00 ns, 402.4412 ns/op
WorkloadWarmup   4: 2097152 op, 894698392.00 ns, 426.6254 ns/op
WorkloadWarmup   5: 2097152 op, 848881065.00 ns, 404.7780 ns/op
WorkloadWarmup   6: 2097152 op, 856545179.00 ns, 408.4326 ns/op
WorkloadWarmup   7: 2097152 op, 839716510.00 ns, 400.4080 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 829074378.00 ns, 395.3335 ns/op
WorkloadActual   2: 2097152 op, 910837336.00 ns, 434.3211 ns/op
WorkloadActual   3: 2097152 op, 876314767.00 ns, 417.8594 ns/op
WorkloadActual   4: 2097152 op, 853934951.00 ns, 407.1879 ns/op
WorkloadActual   5: 2097152 op, 842161163.00 ns, 401.5737 ns/op
WorkloadActual   6: 2097152 op, 843612888.00 ns, 402.2660 ns/op
WorkloadActual   7: 2097152 op, 835800918.00 ns, 398.5409 ns/op
WorkloadActual   8: 2097152 op, 840697808.00 ns, 400.8760 ns/op
WorkloadActual   9: 2097152 op, 839357865.00 ns, 400.2370 ns/op
WorkloadActual  10: 2097152 op, 843266679.00 ns, 402.1009 ns/op
WorkloadActual  11: 2097152 op, 821767574.00 ns, 391.8493 ns/op
WorkloadActual  12: 2097152 op, 826217889.00 ns, 393.9714 ns/op
WorkloadActual  13: 2097152 op, 811170140.00 ns, 386.7961 ns/op
WorkloadActual  14: 2097152 op, 835959494.00 ns, 398.6165 ns/op
WorkloadActual  15: 2097152 op, 841509883.00 ns, 401.2632 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 825195851.00 ns, 393.4840 ns/op
WorkloadResult   2: 2097152 op, 850056424.00 ns, 405.3385 ns/op
WorkloadResult   3: 2097152 op, 838282636.00 ns, 399.7243 ns/op
WorkloadResult   4: 2097152 op, 839734361.00 ns, 400.4165 ns/op
WorkloadResult   5: 2097152 op, 831922391.00 ns, 396.6915 ns/op
WorkloadResult   6: 2097152 op, 836819281.00 ns, 399.0265 ns/op
WorkloadResult   7: 2097152 op, 835479338.00 ns, 398.3876 ns/op
WorkloadResult   8: 2097152 op, 839388152.00 ns, 400.2515 ns/op
WorkloadResult   9: 2097152 op, 817889047.00 ns, 389.9999 ns/op
WorkloadResult  10: 2097152 op, 822339362.00 ns, 392.1220 ns/op
WorkloadResult  11: 2097152 op, 807291613.00 ns, 384.9466 ns/op
WorkloadResult  12: 2097152 op, 832080967.00 ns, 396.7671 ns/op
WorkloadResult  13: 2097152 op, 837631356.00 ns, 399.4138 ns/op
GC:  0 0 0 672 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 15797 has exited with code 0

Mean = 396.659 ns, StdErr = 1.477 ns (0.37%), N = 13, StdDev = 5.324 ns
Min = 384.947 ns, Q1 = 393.484 ns, Median = 398.388 ns, Q3 = 399.724 ns, Max = 405.338 ns
IQR = 6.240 ns, LowerFence = 384.124 ns, UpperFence = 409.085 ns
ConfidenceInterval = [390.284 ns; 403.035 ns] (CI 99.9%), Margin = 6.376 ns (1.61% of Mean)
Skewness = -0.61, Kurtosis = 2.64, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.FormatBytes: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.FormatBytes" --job ".NET Core 3.1" --benchmarkId 1 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 699989.00 ns, 699.9890 us/op
WorkloadJitting  1: 1 op, 452920.00 ns, 452.9200 us/op

OverheadJitting  2: 16 op, 515053.00 ns, 32.1908 us/op
WorkloadJitting  2: 16 op, 541518.00 ns, 33.8449 us/op

WorkloadPilot    1: 16 op, 10704.00 ns, 669.0000 ns/op
WorkloadPilot    2: 32 op, 16704.00 ns, 522.0000 ns/op
WorkloadPilot    3: 64 op, 30577.00 ns, 477.7656 ns/op
WorkloadPilot    4: 128 op, 59872.00 ns, 467.7500 ns/op
WorkloadPilot    5: 256 op, 113982.00 ns, 445.2422 ns/op
WorkloadPilot    6: 512 op, 226630.00 ns, 442.6367 ns/op
WorkloadPilot    7: 1024 op, 468004.00 ns, 457.0352 ns/op
WorkloadPilot    8: 2048 op, 902629.00 ns, 440.7368 ns/op
WorkloadPilot    9: 4096 op, 1845114.00 ns, 450.4673 ns/op
WorkloadPilot   10: 8192 op, 3642731.00 ns, 444.6693 ns/op
WorkloadPilot   11: 16384 op, 7532001.00 ns, 459.7169 ns/op
WorkloadPilot   12: 32768 op, 14866533.00 ns, 453.6906 ns/op
WorkloadPilot   13: 65536 op, 29111009.00 ns, 444.1987 ns/op
WorkloadPilot   14: 131072 op, 58274974.00 ns, 444.6028 ns/op
WorkloadPilot   15: 262144 op, 107176903.00 ns, 408.8474 ns/op
WorkloadPilot   16: 524288 op, 201604539.00 ns, 384.5301 ns/op
WorkloadPilot   17: 1048576 op, 414435126.00 ns, 395.2361 ns/op
WorkloadPilot   18: 2097152 op, 843052190.00 ns, 401.9986 ns/op

OverheadWarmup   1: 2097152 op, 3922315.00 ns, 1.8703 ns/op
OverheadWarmup   2: 2097152 op, 3873298.00 ns, 1.8469 ns/op
OverheadWarmup   3: 2097152 op, 3913819.00 ns, 1.8663 ns/op
OverheadWarmup   4: 2097152 op, 3923738.00 ns, 1.8710 ns/op
OverheadWarmup   5: 2097152 op, 3902360.00 ns, 1.8608 ns/op
OverheadWarmup   6: 2097152 op, 3876196.00 ns, 1.8483 ns/op
OverheadWarmup   7: 2097152 op, 4153731.00 ns, 1.9807 ns/op
OverheadWarmup   8: 2097152 op, 3925790.00 ns, 1.8720 ns/op

OverheadActual   1: 2097152 op, 3957910.00 ns, 1.8873 ns/op
OverheadActual   2: 2097152 op, 3935379.00 ns, 1.8765 ns/op
OverheadActual   3: 2097152 op, 3901364.00 ns, 1.8603 ns/op
OverheadActual   4: 2097152 op, 3844985.00 ns, 1.8334 ns/op
OverheadActual   5: 2097152 op, 3921933.00 ns, 1.8701 ns/op
OverheadActual   6: 2097152 op, 3876339.00 ns, 1.8484 ns/op
OverheadActual   7: 2097152 op, 4043262.00 ns, 1.9280 ns/op
OverheadActual   8: 2097152 op, 3914911.00 ns, 1.8668 ns/op
OverheadActual   9: 2097152 op, 3926004.00 ns, 1.8721 ns/op
OverheadActual  10: 2097152 op, 3963770.00 ns, 1.8901 ns/op
OverheadActual  11: 2097152 op, 4069992.00 ns, 1.9407 ns/op
OverheadActual  12: 2097152 op, 3907728.00 ns, 1.8633 ns/op
OverheadActual  13: 2097152 op, 3896013.00 ns, 1.8578 ns/op
OverheadActual  14: 2097152 op, 3976891.00 ns, 1.8963 ns/op
OverheadActual  15: 2097152 op, 3944056.00 ns, 1.8807 ns/op

WorkloadWarmup   1: 2097152 op, 802554937.00 ns, 382.6880 ns/op
WorkloadWarmup   2: 2097152 op, 782560215.00 ns, 373.1538 ns/op
WorkloadWarmup   3: 2097152 op, 786689282.00 ns, 375.1227 ns/op
WorkloadWarmup   4: 2097152 op, 761745171.00 ns, 363.2284 ns/op
WorkloadWarmup   5: 2097152 op, 760819240.00 ns, 362.7869 ns/op
WorkloadWarmup   6: 2097152 op, 771717100.00 ns, 367.9834 ns/op
WorkloadWarmup   7: 2097152 op, 780162150.00 ns, 372.0103 ns/op
WorkloadWarmup   8: 2097152 op, 792433038.00 ns, 377.8615 ns/op
WorkloadWarmup   9: 2097152 op, 765759031.00 ns, 365.1424 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 764011252.00 ns, 364.3090 ns/op
WorkloadActual   2: 2097152 op, 784313098.00 ns, 373.9896 ns/op
WorkloadActual   3: 2097152 op, 821296962.00 ns, 391.6249 ns/op
WorkloadActual   4: 2097152 op, 819170601.00 ns, 390.6110 ns/op
WorkloadActual   5: 2097152 op, 783153399.00 ns, 373.4366 ns/op
WorkloadActual   6: 2097152 op, 793121296.00 ns, 378.1897 ns/op
WorkloadActual   7: 2097152 op, 773213342.00 ns, 368.6969 ns/op
WorkloadActual   8: 2097152 op, 790463956.00 ns, 376.9226 ns/op
WorkloadActual   9: 2097152 op, 787112093.00 ns, 375.3243 ns/op
WorkloadActual  10: 2097152 op, 767627775.00 ns, 366.0334 ns/op
WorkloadActual  11: 2097152 op, 763938631.00 ns, 364.2743 ns/op
WorkloadActual  12: 2097152 op, 787906614.00 ns, 375.7032 ns/op
WorkloadActual  13: 2097152 op, 793677896.00 ns, 378.4551 ns/op
WorkloadActual  14: 2097152 op, 785861920.00 ns, 374.7282 ns/op
WorkloadActual  15: 2097152 op, 792302435.00 ns, 377.7992 ns/op
WorkloadActual  16: 2097152 op, 859069570.00 ns, 409.6363 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 760085248.00 ns, 362.4369 ns/op
WorkloadResult   2: 2097152 op, 780387094.00 ns, 372.1176 ns/op
WorkloadResult   3: 2097152 op, 779227395.00 ns, 371.5646 ns/op
WorkloadResult   4: 2097152 op, 789195292.00 ns, 376.3176 ns/op
WorkloadResult   5: 2097152 op, 769287338.00 ns, 366.8248 ns/op
WorkloadResult   6: 2097152 op, 786537952.00 ns, 375.0505 ns/op
WorkloadResult   7: 2097152 op, 783186089.00 ns, 373.4522 ns/op
WorkloadResult   8: 2097152 op, 763701771.00 ns, 364.1614 ns/op
WorkloadResult   9: 2097152 op, 760012627.00 ns, 362.4023 ns/op
WorkloadResult  10: 2097152 op, 783980610.00 ns, 373.8311 ns/op
WorkloadResult  11: 2097152 op, 789751892.00 ns, 376.5830 ns/op
WorkloadResult  12: 2097152 op, 781935916.00 ns, 372.8561 ns/op
WorkloadResult  13: 2097152 op, 788376431.00 ns, 375.9272 ns/op
GC:  0 0 0 0 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 15813 has exited with code 0

Mean = 371.040 ns, StdErr = 1.456 ns (0.39%), N = 13, StdDev = 5.249 ns
Min = 362.402 ns, Q1 = 366.825 ns, Median = 372.856 ns, Q3 = 375.051 ns, Max = 376.583 ns
IQR = 8.226 ns, LowerFence = 354.486 ns, UpperFence = 387.389 ns
ConfidenceInterval = [364.755 ns; 377.326 ns] (CI 99.9%), Margin = 6.286 ns (1.69% of Mean)
Skewness = -0.61, Kurtosis = 1.65, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.Trim: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.Trim" --job ".NET Core 3.1" --benchmarkId 2 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 316022.00 ns, 316.0220 us/op
WorkloadJitting  1: 1 op, 413710.00 ns, 413.7100 us/op

OverheadJitting  2: 16 op, 487474.00 ns, 30.4671 us/op
WorkloadJitting  2: 16 op, 499088.00 ns, 31.1930 us/op

WorkloadPilot    1: 16 op, 1539.00 ns, 96.1875 ns/op
WorkloadPilot    2: 32 op, 2241.00 ns, 70.0312 ns/op
WorkloadPilot    3: 64 op, 2856.00 ns, 44.6250 ns/op
WorkloadPilot    4: 128 op, 5248.00 ns, 41.0000 ns/op
WorkloadPilot    5: 256 op, 8639.00 ns, 33.7461 ns/op
WorkloadPilot    6: 512 op, 16876.00 ns, 32.9609 ns/op
WorkloadPilot    7: 1024 op, 42415.00 ns, 41.4209 ns/op
WorkloadPilot    8: 2048 op, 65406.00 ns, 31.9365 ns/op
WorkloadPilot    9: 4096 op, 130093.00 ns, 31.7610 ns/op
WorkloadPilot   10: 8192 op, 259659.00 ns, 31.6967 ns/op
WorkloadPilot   11: 16384 op, 518531.00 ns, 31.6486 ns/op
WorkloadPilot   12: 32768 op, 1037080.00 ns, 31.6492 ns/op
WorkloadPilot   13: 65536 op, 2292696.00 ns, 34.9838 ns/op
WorkloadPilot   14: 131072 op, 4456340.00 ns, 33.9992 ns/op
WorkloadPilot   15: 262144 op, 8472698.00 ns, 32.3208 ns/op
WorkloadPilot   16: 524288 op, 16970600.00 ns, 32.3689 ns/op
WorkloadPilot   17: 1048576 op, 35972455.00 ns, 34.3060 ns/op
WorkloadPilot   18: 2097152 op, 71209723.00 ns, 33.9554 ns/op
WorkloadPilot   19: 4194304 op, 83102323.00 ns, 19.8131 ns/op
WorkloadPilot   20: 8388608 op, 165712103.00 ns, 19.7544 ns/op
WorkloadPilot   21: 16777216 op, 331036463.00 ns, 19.7313 ns/op
WorkloadPilot   22: 33554432 op, 643219820.00 ns, 19.1694 ns/op

OverheadWarmup   1: 33554432 op, 58805232.00 ns, 1.7525 ns/op
OverheadWarmup   2: 33554432 op, 58740222.00 ns, 1.7506 ns/op
OverheadWarmup   3: 33554432 op, 58730445.00 ns, 1.7503 ns/op
OverheadWarmup   4: 33554432 op, 58159877.00 ns, 1.7333 ns/op
OverheadWarmup   5: 33554432 op, 57081368.00 ns, 1.7012 ns/op
OverheadWarmup   6: 33554432 op, 57734441.00 ns, 1.7206 ns/op
OverheadWarmup   7: 33554432 op, 57150222.00 ns, 1.7032 ns/op
OverheadWarmup   8: 33554432 op, 56920459.00 ns, 1.6964 ns/op
OverheadWarmup   9: 33554432 op, 57300915.00 ns, 1.7077 ns/op
OverheadWarmup  10: 33554432 op, 56823623.00 ns, 1.6935 ns/op

OverheadActual   1: 33554432 op, 55707224.00 ns, 1.6602 ns/op
