// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual  13: 33554432 op, 128732507.00 ns, 3.8365 ns/op
OverheadActual  14: 33554432 op, 122471258.00 ns, 3.6499 ns/op
OverheadActual  15: 33554432 op, 117265923.00 ns, 3.4948 ns/op

WorkloadWarmup   1: 33554432 op, 737026830.00 ns, 21.9651 ns/op
WorkloadWarmup   2: 33554432 op, 764104414.00 ns, 22.7721 ns/op
WorkloadWarmup   3: 33554432 op, 806862145.00 ns, 24.0464 ns/op
WorkloadWarmup   4: 33554432 op, 802858591.00 ns, 23.9271 ns/op
WorkloadWarmup   5: 33554432 op, 786579206.00 ns, 23.4419 ns/op
WorkloadWarmup   6: 33554432 op, 811372421.00 ns, 24.1808 ns/op
WorkloadWarmup   7: 33554432 op, 795417246.00 ns, 23.7053 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 774986561.00 ns, 23.0964 ns/op
WorkloadActual   2: 33554432 op, 793754368.00 ns, 23.6557 ns/op
WorkloadActual   3: 33554432 op, 780624829.00 ns, 23.2644 ns/op
WorkloadActual   4: 33554432 op, 889728413.00 ns, 26.5160 ns/op
WorkloadActual   5: 33554432 op, 846525295.00 ns, 25.2284 ns/op
WorkloadActual   6: 33554432 op, 825963330.00 ns, 24.6156 ns/op
WorkloadActual   7: 33554432 op, 886310312.00 ns, 26.4141 ns/op
WorkloadActual   8: 33554432 op, 816914001.00 ns, 24.3459 ns/op
WorkloadActual   9: 33554432 op, 864604264.00 ns, 25.7672 ns/op
WorkloadActual  10: 33554432 op, 826718450.00 ns, 24.6381 ns/op
WorkloadActual  11: 33554432 op, 886092724.00 ns, 26.4076 ns/op
WorkloadActual  12: 33554432 op, 799712672.00 ns, 23.8333 ns/op
WorkloadActual  13: 33554432 op, 827426386.00 ns, 24.6592 ns/op
WorkloadActual  14: 33554432 op, 812040849.00 ns, 24.2007 ns/op
WorkloadActual  15: 33554432 op, 778492110.00 ns, 23.2009 ns/op
WorkloadActual  16: 33554432 op, 796149477.00 ns, 23.7271 ns/op
WorkloadActual  17: 33554432 op, 800931670.00 ns, 23.8696 ns/op
WorkloadActual  18: 33554432 op, 813243488.00 ns, 24.2365 ns/op
WorkloadActual  19: 33554432 op, 865374128.00 ns, 25.7902 ns/op
WorkloadActual  20: 33554432 op, 732585172.00 ns, 21.8327 ns/op
WorkloadActual  21: 33554432 op, 731049051.00 ns, 21.7870 ns/op
WorkloadActual  22: 33554432 op, 721826683.00 ns, 21.5121 ns/op
WorkloadActual  23: 33554432 op, 730282840.00 ns, 21.7641 ns/op
WorkloadActual  24: 33554432 op, 741070002.00 ns, 22.0856 ns/op
WorkloadActual  25: 33554432 op, 731839870.00 ns, 21.8105 ns/op
WorkloadActual  26: 33554432 op, 726290285.00 ns, 21.6451 ns/op
WorkloadActual  27: 33554432 op, 840070485.00 ns, 25.0361 ns/op
WorkloadActual  28: 33554432 op, 782115641.00 ns, 23.3089 ns/op
WorkloadActual  29: 33554432 op, 778990839.00 ns, 23.2157 ns/op
WorkloadActual  30: 33554432 op, 834752297.00 ns, 24.8776 ns/op
WorkloadActual  31: 33554432 op, 771181452.00 ns, 22.9830 ns/op
WorkloadActual  32: 33554432 op, 782133847.00 ns, 23.3094 ns/op
WorkloadActual  33: 33554432 op, 793238098.00 ns, 23.6403 ns/op
WorkloadActual  34: 33554432 op, 792708814.00 ns, 23.6246 ns/op
WorkloadActual  35: 33554432 op, 801163920.00 ns, 23.8765 ns/op
WorkloadActual  36: 33554432 op, 764820427.00 ns, 22.7934 ns/op
WorkloadActual  37: 33554432 op, 751655830.00 ns, 22.4011 ns/op
WorkloadActual  38: 33554432 op, 785793102.00 ns, 23.4185 ns/op
WorkloadActual  39: 33554432 op, 878831324.00 ns, 26.1912 ns/op
WorkloadActual  40: 33554432 op, 787972087.00 ns, 23.4834 ns/op
WorkloadActual  41: 33554432 op, 772399808.00 ns, 23.0193 ns/op
WorkloadActual  42: 33554432 op, 845309090.00 ns, 25.1922 ns/op
WorkloadActual  43: 33554432 op, 738893397.00 ns, 22.0207 ns/op
WorkloadActual  44: 33554432 op, 723748208.00 ns, 21.5694 ns/op
WorkloadActual  45: 33554432 op, 753531351.00 ns, 22.4570 ns/op
WorkloadActual  46: 33554432 op, 865643290.00 ns, 25.7982 ns/op
WorkloadActual  47: 33554432 op, 864760214.00 ns, 25.7719 ns/op
WorkloadActual  48: 33554432 op, 900205509.00 ns, 26.8282 ns/op
WorkloadActual  49: 33554432 op, 830495944.00 ns, 24.7507 ns/op
WorkloadActual  50: 33554432 op, 785090611.00 ns, 23.3975 ns/op
WorkloadActual  51: 33554432 op, 792771915.00 ns, 23.6264 ns/op
WorkloadActual  52: 33554432 op, 900488889.00 ns, 26.8367 ns/op
WorkloadActual  53: 33554432 op, 810978144.00 ns, 24.1690 ns/op
WorkloadActual  54: 33554432 op, 755294215.00 ns, 22.5095 ns/op
WorkloadActual  55: 33554432 op, 803688560.00 ns, 23.9518 ns/op
WorkloadActual  56: 33554432 op, 794829221.00 ns, 23.6878 ns/op
WorkloadActual  57: 33554432 op, 751560785.00 ns, 22.3983 ns/op
WorkloadActual  58: 33554432 op, 755422994.00 ns, 22.5134 ns/op
WorkloadActual  59: 33554432 op, 882784270.00 ns, 26.3090 ns/op
WorkloadActual  60: 33554432 op, 958306640.00 ns, 28.5598 ns/op
WorkloadActual  61: 33554432 op, 867022838.00 ns, 25.8393 ns/op
WorkloadActual  62: 33554432 op, 962913440.00 ns, 28.6971 ns/op
WorkloadActual  63: 33554432 op, 872730037.00 ns, 26.0094 ns/op
WorkloadActual  64: 33554432 op, 841305450.00 ns, 25.0729 ns/op
WorkloadActual  65: 33554432 op, 794886837.00 ns, 23.6895 ns/op
WorkloadActual  66: 33554432 op, 798232344.00 ns, 23.7892 ns/op
WorkloadActual  67: 33554432 op, 837247121.00 ns, 24.9519 ns/op
WorkloadActual  68: 33554432 op, 749167811.00 ns, 22.3269 ns/op
WorkloadActual  69: 33554432 op, 757282932.00 ns, 22.5688 ns/op
WorkloadActual  70: 33554432 op, 739316393.00 ns, 22.0333 ns/op
WorkloadActual  71: 33554432 op, 730368036.00 ns, 21.7667 ns/op
WorkloadActual  72: 33554432 op, 737222177.00 ns, 21.9709 ns/op
WorkloadActual  73: 33554432 op, 837466038.00 ns, 24.9584 ns/op
WorkloadActual  74: 33554432 op, 778387958.00 ns, 23.1978 ns/op
WorkloadActual  75: 33554432 op, 854957640.00 ns, 25.4797 ns/op
WorkloadActual  76: 33554432 op, 785925710.00 ns, 23.4224 ns/op
WorkloadActual  77: 33554432 op, 721836100.00 ns, 21.5124 ns/op
WorkloadActual  78: 33554432 op, 714673399.00 ns, 21.2989 ns/op
WorkloadActual  79: 33554432 op, 775147323.00 ns, 23.1012 ns/op
WorkloadActual  80: 33554432 op, 814426975.00 ns, 24.2718 ns/op
WorkloadActual  81: 33554432 op, 735398859.00 ns, 21.9166 ns/op
WorkloadActual  82: 33554432 op, 719646491.00 ns, 21.4471 ns/op
WorkloadActual  83: 33554432 op, 729664037.00 ns, 21.7457 ns/op
WorkloadActual  84: 33554432 op, 715122989.00 ns, 21.3123 ns/op
WorkloadActual  85: 33554432 op, 750605219.00 ns, 22.3698 ns/op
WorkloadActual  86: 33554432 op, 885776097.00 ns, 26.3982 ns/op
WorkloadActual  87: 33554432 op, 902236268.00 ns, 26.8887 ns/op
WorkloadActual  88: 33554432 op, 1029043420.00 ns, 30.6679 ns/op
WorkloadActual  89: 33554432 op, 788971136.00 ns, 23.5132 ns/op
WorkloadActual  90: 33554432 op, 743610518.00 ns, 22.1613 ns/op
WorkloadActual  91: 33554432 op, 711515825.00 ns, 21.2048 ns/op
WorkloadActual  92: 33554432 op, 719909410.00 ns, 21.4550 ns/op
WorkloadActual  93: 33554432 op, 709011790.00 ns, 21.1302 ns/op
WorkloadActual  94: 33554432 op, 720914927.00 ns, 21.4849 ns/op
WorkloadActual  95: 33554432 op, 816235746.00 ns, 24.3257 ns/op
WorkloadActual  96: 33554432 op, 758858717.00 ns, 22.6158 ns/op
WorkloadActual  97: 33554432 op, 720446720.00 ns, 21.4710 ns/op
WorkloadActual  98: 33554432 op, 720535320.00 ns, 21.4736 ns/op
WorkloadActual  99: 33554432 op, 709955708.00 ns, 21.1583 ns/op
WorkloadActual  100: 33554432 op, 890082343.00 ns, 26.5265 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 647517100.00 ns, 19.2975 ns/op
WorkloadResult   2: 33554432 op, 666284907.00 ns, 19.8568 ns/op
WorkloadResult   3: 33554432 op, 653155368.00 ns, 19.4655 ns/op
WorkloadResult   4: 33554432 op, 762258952.00 ns, 22.7171 ns/op
WorkloadResult   5: 33554432 op, 719055834.00 ns, 21.4295 ns/op
WorkloadResult   6: 33554432 op, 698493869.00 ns, 20.8167 ns/op
WorkloadResult   7: 33554432 op, 758840851.00 ns, 22.6152 ns/op
WorkloadResult   8: 33554432 op, 689444540.00 ns, 20.5470 ns/op
WorkloadResult   9: 33554432 op, 737134803.00 ns, 21.9683 ns/op
WorkloadResult  10: 33554432 op, 699248989.00 ns, 20.8392 ns/op
WorkloadResult  11: 33554432 op, 758623263.00 ns, 22.6087 ns/op
WorkloadResult  12: 33554432 op, 672243211.00 ns, 20.0344 ns/op
WorkloadResult  13: 33554432 op, 699956925.00 ns, 20.8603 ns/op
WorkloadResult  14: 33554432 op, 684571388.00 ns, 20.4018 ns/op
WorkloadResult  15: 33554432 op, 651022649.00 ns, 19.4020 ns/op
WorkloadResult  16: 33554432 op, 668680016.00 ns, 19.9282 ns/op
WorkloadResult  17: 33554432 op, 673462209.00 ns, 20.0707 ns/op
WorkloadResult  18: 33554432 op, 685774027.00 ns, 20.4377 ns/op
WorkloadResult  19: 33554432 op, 737904667.00 ns, 21.9913 ns/op
WorkloadResult  20: 33554432 op, 605115711.00 ns, 18.0339 ns/op
WorkloadResult  21: 33554432 op, 603579590.00 ns, 17.9881 ns/op
WorkloadResult  22: 33554432 op, 594357222.00 ns, 17.7132 ns/op
WorkloadResult  23: 33554432 op, 602813379.00 ns, 17.9652 ns/op
WorkloadResult  24: 33554432 op, 613600541.00 ns, 18.2867 ns/op
WorkloadResult  25: 33554432 op, 604370409.00 ns, 18.0116 ns/op
WorkloadResult  26: 33554432 op, 598820824.00 ns, 17.8463 ns/op
WorkloadResult  27: 33554432 op, 712601024.00 ns, 21.2372 ns/op
WorkloadResult  28: 33554432 op, 654646180.00 ns, 19.5100 ns/op
WorkloadResult  29: 33554432 op, 651521378.00 ns, 19.4169 ns/op
WorkloadResult  30: 33554432 op, 707282836.00 ns, 21.0787 ns/op
WorkloadResult  31: 33554432 op, 643711991.00 ns, 19.1841 ns/op
WorkloadResult  32: 33554432 op, 654664386.00 ns, 19.5105 ns/op
WorkloadResult  33: 33554432 op, 665768637.00 ns, 19.8415 ns/op
WorkloadResult  34: 33554432 op, 665239353.00 ns, 19.8257 ns/op
WorkloadResult  35: 33554432 op, 673694459.00 ns, 20.0777 ns/op
WorkloadResult  36: 33554432 op, 637350966.00 ns, 18.9945 ns/op
WorkloadResult  37: 33554432 op, 624186369.00 ns, 18.6022 ns/op
WorkloadResult  38: 33554432 op, 658323641.00 ns, 19.6196 ns/op
WorkloadResult  39: 33554432 op, 751361863.00 ns, 22.3923 ns/op
WorkloadResult  40: 33554432 op, 660502626.00 ns, 19.6845 ns/op
WorkloadResult  41: 33554432 op, 644930347.00 ns, 19.2204 ns/op
WorkloadResult  42: 33554432 op, 717839629.00 ns, 21.3933 ns/op
WorkloadResult  43: 33554432 op, 611423936.00 ns, 18.2219 ns/op
WorkloadResult  44: 33554432 op, 596278747.00 ns, 17.7705 ns/op
WorkloadResult  45: 33554432 op, 626061890.00 ns, 18.6581 ns/op
WorkloadResult  46: 33554432 op, 738173829.00 ns, 21.9993 ns/op
WorkloadResult  47: 33554432 op, 737290753.00 ns, 21.9730 ns/op
WorkloadResult  48: 33554432 op, 772736048.00 ns, 23.0293 ns/op
WorkloadResult  49: 33554432 op, 703026483.00 ns, 20.9518 ns/op
WorkloadResult  50: 33554432 op, 657621150.00 ns, 19.5986 ns/op
WorkloadResult  51: 33554432 op, 665302454.00 ns, 19.8276 ns/op
WorkloadResult  52: 33554432 op, 773019428.00 ns, 23.0378 ns/op
WorkloadResult  53: 33554432 op, 683508683.00 ns, 20.3701 ns/op
WorkloadResult  54: 33554432 op, 627824754.00 ns, 18.7106 ns/op
WorkloadResult  55: 33554432 op, 676219099.00 ns, 20.1529 ns/op
WorkloadResult  56: 33554432 op, 667359760.00 ns, 19.8889 ns/op
WorkloadResult  57: 33554432 op, 624091324.00 ns, 18.5994 ns/op
WorkloadResult  58: 33554432 op, 627953533.00 ns, 18.7145 ns/op
WorkloadResult  59: 33554432 op, 755314809.00 ns, 22.5101 ns/op
WorkloadResult  60: 33554432 op, 830837179.00 ns, 24.7609 ns/op
WorkloadResult  61: 33554432 op, 739553377.00 ns, 22.0404 ns/op
WorkloadResult  62: 33554432 op, 835443979.00 ns, 24.8982 ns/op
WorkloadResult  63: 33554432 op, 745260576.00 ns, 22.2105 ns/op
WorkloadResult  64: 33554432 op, 713835989.00 ns, 21.2740 ns/op
WorkloadResult  65: 33554432 op, 667417376.00 ns, 19.8906 ns/op
WorkloadResult  66: 33554432 op, 670762883.00 ns, 19.9903 ns/op
WorkloadResult  67: 33554432 op, 709777660.00 ns, 21.1530 ns/op
WorkloadResult  68: 33554432 op, 621698350.00 ns, 18.5281 ns/op
WorkloadResult  69: 33554432 op, 629813471.00 ns, 18.7699 ns/op
WorkloadResult  70: 33554432 op, 611846932.00 ns, 18.2345 ns/op
WorkloadResult  71: 33554432 op, 602898575.00 ns, 17.9678 ns/op
WorkloadResult  72: 33554432 op, 609752716.00 ns, 18.1720 ns/op
WorkloadResult  73: 33554432 op, 709996577.00 ns, 21.1595 ns/op
WorkloadResult  74: 33554432 op, 650918497.00 ns, 19.3989 ns/op
WorkloadResult  75: 33554432 op, 727488179.00 ns, 21.6808 ns/op
WorkloadResult  76: 33554432 op, 658456249.00 ns, 19.6235 ns/op
WorkloadResult  77: 33554432 op, 594366639.00 ns, 17.7135 ns/op
WorkloadResult  78: 33554432 op, 587203938.00 ns, 17.5000 ns/op
WorkloadResult  79: 33554432 op, 647677862.00 ns, 19.3023 ns/op
WorkloadResult  80: 33554432 op, 686957514.00 ns, 20.4729 ns/op
WorkloadResult  81: 33554432 op, 607929398.00 ns, 18.1177 ns/op
WorkloadResult  82: 33554432 op, 592177030.00 ns, 17.6483 ns/op
WorkloadResult  83: 33554432 op, 602194576.00 ns, 17.9468 ns/op
WorkloadResult  84: 33554432 op, 587653528.00 ns, 17.5134 ns/op
WorkloadResult  85: 33554432 op, 623135758.00 ns, 18.5709 ns/op
WorkloadResult  86: 33554432 op, 758306636.00 ns, 22.5993 ns/op
WorkloadResult  87: 33554432 op, 774766807.00 ns, 23.0899 ns/op
WorkloadResult  88: 33554432 op, 661501675.00 ns, 19.7143 ns/op
WorkloadResult  89: 33554432 op, 616141057.00 ns, 18.3624 ns/op
WorkloadResult  90: 33554432 op, 584046364.00 ns, 17.4059 ns/op
WorkloadResult  91: 33554432 op, 592439949.00 ns, 17.6561 ns/op
WorkloadResult  92: 33554432 op, 581542329.00 ns, 17.3313 ns/op
WorkloadResult  93: 33554432 op, 593445466.00 ns, 17.6861 ns/op
WorkloadResult  94: 33554432 op, 688766285.00 ns, 20.5268 ns/op
WorkloadResult  95: 33554432 op, 631389256.00 ns, 18.8169 ns/op
WorkloadResult  96: 33554432 op, 592977259.00 ns, 17.6721 ns/op
WorkloadResult  97: 33554432 op, 593065859.00 ns, 17.6747 ns/op
WorkloadResult  98: 33554432 op, 582486247.00 ns, 17.3594 ns/op
WorkloadResult  99: 33554432 op, 762612882.00 ns, 22.7276 ns/op
GC:  984 0 0 6174015536 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 6160 has exited with code 0

Mean = 19.878 ns, StdErr = 0.178 ns (0.90%), N = 99, StdDev = 1.776 ns
Min = 17.331 ns, Q1 = 18.325 ns, Median = 19.685 ns, Q3 = 21.116 ns, Max = 24.898 ns
IQR = 2.791 ns, LowerFence = 14.138 ns, UpperFence = 25.303 ns
ConfidenceInterval = [19.272 ns; 20.483 ns] (CI 99.9%), Margin = 0.605 ns (3.05% of Mean)
Skewness = 0.57, Kurtosis = 2.63, MValue = 4.3

// **************************
// Benchmark: MemoryDiagnoser.arr: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.arr" --job ".NET Core 3.1" --benchmarkId 1 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 396126.00 ns, 396.1260 us/op
WorkloadJitting  1: 1 op, 235417.00 ns, 235.4170 us/op

OverheadJitting  2: 16 op, 713394.00 ns, 44.5871 us/op
WorkloadJitting  2: 16 op, 732321.00 ns, 45.7701 us/op

WorkloadPilot    1: 16 op, 1629.00 ns, 101.8125 ns/op
WorkloadPilot    2: 32 op, 1924.00 ns, 60.1250 ns/op
WorkloadPilot    3: 64 op, 3625.00 ns, 56.6406 ns/op
WorkloadPilot    4: 128 op, 3192.00 ns, 24.9375 ns/op
WorkloadPilot    5: 256 op, 5676.00 ns, 22.1719 ns/op
WorkloadPilot    6: 512 op, 21882.00 ns, 42.7383 ns/op
WorkloadPilot    7: 1024 op, 15948.00 ns, 15.5742 ns/op
WorkloadPilot    8: 2048 op, 136674.00 ns, 66.7354 ns/op
WorkloadPilot    9: 4096 op, 144687.00 ns, 35.3240 ns/op
WorkloadPilot   10: 8192 op, 349881.00 ns, 42.7101 ns/op
WorkloadPilot   11: 16384 op, 696089.00 ns, 42.4859 ns/op
WorkloadPilot   12: 32768 op, 1453396.00 ns, 44.3541 ns/op
WorkloadPilot   13: 65536 op, 1758419.00 ns, 26.8313 ns/op
WorkloadPilot   14: 131072 op, 2031710.00 ns, 15.5007 ns/op
WorkloadPilot   15: 262144 op, 3846050.00 ns, 14.6715 ns/op
WorkloadPilot   16: 524288 op, 7896352.00 ns, 15.0611 ns/op
WorkloadPilot   17: 1048576 op, 18855814.00 ns, 17.9823 ns/op
WorkloadPilot   18: 2097152 op, 32972367.00 ns, 15.7224 ns/op
WorkloadPilot   19: 4194304 op, 65639838.00 ns, 15.6498 ns/op
WorkloadPilot   20: 8388608 op, 117997156.00 ns, 14.0664 ns/op
WorkloadPilot   21: 16777216 op, 232967870.00 ns, 13.8860 ns/op
WorkloadPilot   22: 33554432 op, 470025746.00 ns, 14.0079 ns/op
WorkloadPilot   23: 67108864 op, 929652760.00 ns, 13.8529 ns/op

OverheadWarmup   1: 67108864 op, 251808838.00 ns, 3.7522 ns/op
OverheadWarmup   2: 67108864 op, 232062659.00 ns, 3.4580 ns/op
OverheadWarmup   3: 67108864 op, 237810459.00 ns, 3.5437 ns/op
OverheadWarmup   4: 67108864 op, 234846357.00 ns, 3.4995 ns/op
OverheadWarmup   5: 67108864 op, 234076078.00 ns, 3.4880 ns/op
OverheadWarmup   6: 67108864 op, 238472622.00 ns, 3.5535 ns/op
OverheadWarmup   7: 67108864 op, 232127175.00 ns, 3.4590 ns/op

OverheadActual   1: 67108864 op, 236505566.00 ns, 3.5242 ns/op
OverheadActual   2: 67108864 op, 235679677.00 ns, 3.5119 ns/op
OverheadActual   3: 67108864 op, 241203449.00 ns, 3.5942 ns/op
OverheadActual   4: 67108864 op, 236228354.00 ns, 3.5201 ns/op
OverheadActual   5: 67108864 op, 235465731.00 ns, 3.5087 ns/op
OverheadActual   6: 67108864 op, 253424460.00 ns, 3.7763 ns/op
OverheadActual   7: 67108864 op, 233578430.00 ns, 3.4806 ns/op
OverheadActual   8: 67108864 op, 237245929.00 ns, 3.5352 ns/op
OverheadActual   9: 67108864 op, 235185960.00 ns, 3.5045 ns/op
OverheadActual  10: 67108864 op, 239313068.00 ns, 3.5660 ns/op
OverheadActual  11: 67108864 op, 235783432.00 ns, 3.5134 ns/op
OverheadActual  12: 67108864 op, 234055860.00 ns, 3.4877 ns/op
OverheadActual  13: 67108864 op, 241089231.00 ns, 3.5925 ns/op
OverheadActual  14: 67108864 op, 236069796.00 ns, 3.5177 ns/op
OverheadActual  15: 67108864 op, 242110880.00 ns, 3.6077 ns/op

WorkloadWarmup   1: 67108864 op, 900327876.00 ns, 13.4159 ns/op
WorkloadWarmup   2: 67108864 op, 922270619.00 ns, 13.7429 ns/op
WorkloadWarmup   3: 67108864 op, 903342250.00 ns, 13.4608 ns/op
WorkloadWarmup   4: 67108864 op, 909029179.00 ns, 13.5456 ns/op
WorkloadWarmup   5: 67108864 op, 883313705.00 ns, 13.1624 ns/op
WorkloadWarmup   6: 67108864 op, 871883058.00 ns, 12.9921 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 903074602.00 ns, 13.4569 ns/op
WorkloadActual   2: 67108864 op, 890103505.00 ns, 13.2636 ns/op
WorkloadActual   3: 67108864 op, 912747500.00 ns, 13.6010 ns/op
WorkloadActual   4: 67108864 op, 882157461.00 ns, 13.1452 ns/op
WorkloadActual   5: 67108864 op, 892911873.00 ns, 13.3054 ns/op
WorkloadActual   6: 67108864 op, 882685341.00 ns, 13.1530 ns/op
WorkloadActual   7: 67108864 op, 889222753.00 ns, 13.2505 ns/op
WorkloadActual   8: 67108864 op, 896223023.00 ns, 13.3548 ns/op
WorkloadActual   9: 67108864 op, 892511700.00 ns, 13.2995 ns/op
WorkloadActual  10: 67108864 op, 919224580.00 ns, 13.6975 ns/op
WorkloadActual  11: 67108864 op, 884131329.00 ns, 13.1746 ns/op
WorkloadActual  12: 67108864 op, 907814646.00 ns, 13.5275 ns/op
WorkloadActual  13: 67108864 op, 891927722.00 ns, 13.2908 ns/op
WorkloadActual  14: 67108864 op, 971814889.00 ns, 14.4812 ns/op
WorkloadActual  15: 67108864 op, 1022570208.00 ns, 15.2375 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 666846248.00 ns, 9.9368 ns/op
WorkloadResult   2: 67108864 op, 653875151.00 ns, 9.7435 ns/op
WorkloadResult   3: 67108864 op, 676519146.00 ns, 10.0809 ns/op
WorkloadResult   4: 67108864 op, 645929107.00 ns, 9.6251 ns/op
WorkloadResult   5: 67108864 op, 656683519.00 ns, 9.7853 ns/op
WorkloadResult   6: 67108864 op, 646456987.00 ns, 9.6330 ns/op
WorkloadResult   7: 67108864 op, 652994399.00 ns, 9.7304 ns/op
WorkloadResult   8: 67108864 op, 659994669.00 ns, 9.8347 ns/op
WorkloadResult   9: 67108864 op, 656283346.00 ns, 9.7794 ns/op
WorkloadResult  10: 67108864 op, 682996226.00 ns, 10.1774 ns/op
WorkloadResult  11: 67108864 op, 647902975.00 ns, 9.6545 ns/op
WorkloadResult  12: 67108864 op, 671586292.00 ns, 10.0074 ns/op
WorkloadResult  13: 67108864 op, 655699368.00 ns, 9.7707 ns/op
GC:  1626 0 0 10200547424 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 6179 has exited with code 0

Mean = 9.828 ns, StdErr = 0.048 ns (0.49%), N = 13, StdDev = 0.174 ns
Min = 9.625 ns, Q1 = 9.730 ns, Median = 9.779 ns, Q3 = 9.937 ns, Max = 10.177 ns
IQR = 0.206 ns, LowerFence = 9.421 ns, UpperFence = 10.246 ns
ConfidenceInterval = [9.619 ns; 10.036 ns] (CI 99.9%), Margin = 0.208 ns (2.12% of Mean)
Skewness = 0.63, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.lst: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 5.0.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.lst" --job ".NET Core 5.0" --benchmarkId 0 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.45114, CoreFX 5.0.20.45114), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 430609.00 ns, 430.6090 us/op
WorkloadJitting  1: 1 op, 267398.00 ns, 267.3980 us/op

OverheadJitting  2: 16 op, 759263.00 ns, 47.4539 us/op
WorkloadJitting  2: 16 op, 744661.00 ns, 46.5413 us/op

WorkloadPilot    1: 16 op, 2171.00 ns, 135.6875 ns/op
WorkloadPilot    2: 32 op, 1966.00 ns, 61.4375 ns/op
WorkloadPilot    3: 64 op, 3563.00 ns, 55.6719 ns/op
WorkloadPilot    4: 128 op, 5038.00 ns, 39.3594 ns/op
WorkloadPilot    5: 256 op, 8463.00 ns, 33.0586 ns/op
WorkloadPilot    6: 512 op, 47918.00 ns, 93.5898 ns/op
WorkloadPilot    7: 1024 op, 31680.00 ns, 30.9375 ns/op
WorkloadPilot    8: 2048 op, 182208.00 ns, 88.9688 ns/op
WorkloadPilot    9: 4096 op, 176199.00 ns, 43.0173 ns/op
WorkloadPilot   10: 8192 op, 525494.00 ns, 64.1472 ns/op
WorkloadPilot   11: 16384 op, 967130.00 ns, 59.0289 ns/op
WorkloadPilot   12: 32768 op, 2008695.00 ns, 61.3005 ns/op
WorkloadPilot   13: 65536 op, 1961050.00 ns, 29.9232 ns/op
WorkloadPilot   14: 131072 op, 3288477.00 ns, 25.0891 ns/op
WorkloadPilot   15: 262144 op, 6527335.00 ns, 24.8998 ns/op
WorkloadPilot   16: 524288 op, 17853432.00 ns, 34.0527 ns/op
WorkloadPilot   17: 1048576 op, 26471842.00 ns, 25.2455 ns/op
WorkloadPilot   18: 2097152 op, 58166601.00 ns, 27.7360 ns/op
WorkloadPilot   19: 4194304 op, 105448551.00 ns, 25.1409 ns/op
WorkloadPilot   20: 8388608 op, 194506893.00 ns, 23.1870 ns/op
WorkloadPilot   21: 16777216 op, 384904548.00 ns, 22.9421 ns/op
WorkloadPilot   22: 33554432 op, 762451016.00 ns, 22.7228 ns/op

OverheadWarmup   1: 33554432 op, 140850082.00 ns, 4.1977 ns/op
OverheadWarmup   2: 33554432 op, 145090806.00 ns, 4.3240 ns/op
OverheadWarmup   3: 33554432 op, 132510218.00 ns, 3.9491 ns/op
OverheadWarmup   4: 33554432 op, 134840981.00 ns, 4.0186 ns/op
OverheadWarmup   5: 33554432 op, 138450286.00 ns, 4.1261 ns/op
OverheadWarmup   6: 33554432 op, 132424532.00 ns, 3.9466 ns/op

OverheadActual   1: 33554432 op, 131531267.00 ns, 3.9199 ns/op
OverheadActual   2: 33554432 op, 131388961.00 ns, 3.9157 ns/op
OverheadActual   3: 33554432 op, 134469891.00 ns, 4.0075 ns/op
OverheadActual   4: 33554432 op, 140863372.00 ns, 4.1981 ns/op
OverheadActual   5: 33554432 op, 134287563.00 ns, 4.0021 ns/op
OverheadActual   6: 33554432 op, 131793554.00 ns, 3.9278 ns/op
OverheadActual   7: 33554432 op, 141621204.00 ns, 4.2206 ns/op
