// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadWarmup   7: 2097152 op, 797471958.00 ns, 380.2643 ns/op
WorkloadWarmup   8: 2097152 op, 837822530.00 ns, 399.5049 ns/op
WorkloadWarmup   9: 2097152 op, 812682457.00 ns, 387.5172 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 793710081.00 ns, 378.4705 ns/op
WorkloadActual   2: 2097152 op, 791953043.00 ns, 377.6326 ns/op
WorkloadActual   3: 2097152 op, 793735181.00 ns, 378.4824 ns/op
WorkloadActual   4: 2097152 op, 792833454.00 ns, 378.0525 ns/op
WorkloadActual   5: 2097152 op, 817809748.00 ns, 389.9621 ns/op
WorkloadActual   6: 2097152 op, 825688882.00 ns, 393.7191 ns/op
WorkloadActual   7: 2097152 op, 807730088.00 ns, 385.1557 ns/op
WorkloadActual   8: 2097152 op, 805148727.00 ns, 383.9248 ns/op
WorkloadActual   9: 2097152 op, 802106757.00 ns, 382.4743 ns/op
WorkloadActual  10: 2097152 op, 821881071.00 ns, 391.9034 ns/op
WorkloadActual  11: 2097152 op, 826905929.00 ns, 394.2995 ns/op
WorkloadActual  12: 2097152 op, 830537192.00 ns, 396.0310 ns/op
WorkloadActual  13: 2097152 op, 822087555.00 ns, 392.0019 ns/op
WorkloadActual  14: 2097152 op, 930936839.00 ns, 443.9053 ns/op
WorkloadActual  15: 2097152 op, 830186820.00 ns, 395.8639 ns/op
WorkloadActual  16: 2097152 op, 834879369.00 ns, 398.1015 ns/op
WorkloadActual  17: 2097152 op, 835251498.00 ns, 398.2790 ns/op
WorkloadActual  18: 2097152 op, 990178190.00 ns, 472.1538 ns/op
WorkloadActual  19: 2097152 op, 988632335.00 ns, 471.4166 ns/op
WorkloadActual  20: 2097152 op, 1045650406.00 ns, 498.6050 ns/op
WorkloadActual  21: 2097152 op, 957835892.00 ns, 456.7317 ns/op
WorkloadActual  22: 2097152 op, 899892489.00 ns, 429.1022 ns/op
WorkloadActual  23: 2097152 op, 845176972.00 ns, 403.0118 ns/op
WorkloadActual  24: 2097152 op, 828391495.00 ns, 395.0078 ns/op
WorkloadActual  25: 2097152 op, 822232884.00 ns, 392.0712 ns/op
WorkloadActual  26: 2097152 op, 853797498.00 ns, 407.1224 ns/op
WorkloadActual  27: 2097152 op, 868429635.00 ns, 414.0995 ns/op
WorkloadActual  28: 2097152 op, 988560805.00 ns, 471.3825 ns/op
WorkloadActual  29: 2097152 op, 889270709.00 ns, 424.0373 ns/op
WorkloadActual  30: 2097152 op, 827346418.00 ns, 394.5095 ns/op
WorkloadActual  31: 2097152 op, 817342848.00 ns, 389.7394 ns/op
WorkloadActual  32: 2097152 op, 802257889.00 ns, 382.5464 ns/op
WorkloadActual  33: 2097152 op, 802415765.00 ns, 382.6217 ns/op
WorkloadActual  34: 2097152 op, 839241324.00 ns, 400.1814 ns/op
WorkloadActual  35: 2097152 op, 832803987.00 ns, 397.1119 ns/op
WorkloadActual  36: 2097152 op, 833187632.00 ns, 397.2948 ns/op
WorkloadActual  37: 2097152 op, 829429990.00 ns, 395.5030 ns/op
WorkloadActual  38: 2097152 op, 824007773.00 ns, 392.9175 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 789917630.00 ns, 376.6621 ns/op
WorkloadResult   2: 2097152 op, 788160592.00 ns, 375.8243 ns/op
WorkloadResult   3: 2097152 op, 789942730.00 ns, 376.6740 ns/op
WorkloadResult   4: 2097152 op, 789041003.00 ns, 376.2441 ns/op
WorkloadResult   5: 2097152 op, 814017297.00 ns, 388.1537 ns/op
WorkloadResult   6: 2097152 op, 821896431.00 ns, 391.9108 ns/op
WorkloadResult   7: 2097152 op, 803937637.00 ns, 383.3473 ns/op
WorkloadResult   8: 2097152 op, 801356276.00 ns, 382.1164 ns/op
WorkloadResult   9: 2097152 op, 798314306.00 ns, 380.6659 ns/op
WorkloadResult  10: 2097152 op, 818088620.00 ns, 390.0951 ns/op
WorkloadResult  11: 2097152 op, 823113478.00 ns, 392.4911 ns/op
WorkloadResult  12: 2097152 op, 826744741.00 ns, 394.2226 ns/op
WorkloadResult  13: 2097152 op, 818295104.00 ns, 390.1935 ns/op
WorkloadResult  14: 2097152 op, 826394369.00 ns, 394.0555 ns/op
WorkloadResult  15: 2097152 op, 831086918.00 ns, 396.2931 ns/op
WorkloadResult  16: 2097152 op, 831459047.00 ns, 396.4706 ns/op
WorkloadResult  17: 2097152 op, 896100038.00 ns, 427.2938 ns/op
WorkloadResult  18: 2097152 op, 841384521.00 ns, 401.2034 ns/op
WorkloadResult  19: 2097152 op, 824599044.00 ns, 393.1995 ns/op
WorkloadResult  20: 2097152 op, 818440433.00 ns, 390.2628 ns/op
WorkloadResult  21: 2097152 op, 850005047.00 ns, 405.3140 ns/op
WorkloadResult  22: 2097152 op, 864637184.00 ns, 412.2911 ns/op
WorkloadResult  23: 2097152 op, 885478258.00 ns, 422.2289 ns/op
WorkloadResult  24: 2097152 op, 823553967.00 ns, 392.7011 ns/op
WorkloadResult  25: 2097152 op, 813550397.00 ns, 387.9311 ns/op
WorkloadResult  26: 2097152 op, 798465438.00 ns, 380.7380 ns/op
WorkloadResult  27: 2097152 op, 798623314.00 ns, 380.8133 ns/op
WorkloadResult  28: 2097152 op, 835448873.00 ns, 398.3731 ns/op
WorkloadResult  29: 2097152 op, 829011536.00 ns, 395.3035 ns/op
WorkloadResult  30: 2097152 op, 829395181.00 ns, 395.4864 ns/op
WorkloadResult  31: 2097152 op, 825637539.00 ns, 393.6947 ns/op
WorkloadResult  32: 2097152 op, 820215322.00 ns, 391.1091 ns/op
GC:  0 0 0 0 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 15506 has exited with code 0

Mean = 392.293 ns, StdErr = 2.135 ns (0.54%), N = 32, StdDev = 12.077 ns
Min = 375.824 ns, Q1 = 383.040 ns, Median = 392.201 ns, Q3 = 395.688 ns, Max = 427.294 ns
IQR = 12.648 ns, LowerFence = 364.067 ns, UpperFence = 414.661 ns
ConfidenceInterval = [384.535 ns; 400.050 ns] (CI 99.9%), Margin = 7.757 ns (1.98% of Mean)
Skewness = 1.03, Kurtosis = 4.16, MValue = 2

// Build Error: Standard output: 
  
 Standard error: 
 /usr/local/share/dotnet/sdk/3.1.402/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.TargetFrameworkInference.targets(127,5): error NETSDK1045: la versione corrente di .NET SDK non supporta .NET Core 5.0 come destinazione. Impostare come destinazione .NET Core 3.1 o una versione precedente oppure usare una versione di .NET SDK che supporta .NET Core 5.0. [/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/BenchmarkDotNet.Autogenerated.csproj]
  Individuazione dei progetti da ripristinare...

// Build Error: Standard output: 
  
 Standard error: 
 /usr/local/share/dotnet/sdk/3.1.402/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.TargetFrameworkInference.targets(127,5): error NETSDK1045: la versione corrente di .NET SDK non supporta .NET Core 5.0 come destinazione. Impostare come destinazione .NET Core 3.1 o una versione precedente oppure usare una versione di .NET SDK che supporta .NET Core 5.0. [/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/BenchmarkDotNet.Autogenerated.csproj]
  Individuazione dei progetti da ripristinare...

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
MemoryDiagnoser.FormatChars: Job-YGUUYT(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 393.208 ns, StdErr = 1.379 ns (0.35%), N = 15, StdDev = 5.341 ns
Min = 384.196 ns, Q1 = 389.498 ns, Median = 394.543 ns, Q3 = 398.052 ns, Max = 399.258 ns
IQR = 8.554 ns, LowerFence = 376.667 ns, UpperFence = 410.883 ns
ConfidenceInterval = [387.498 ns; 398.917 ns] (CI 99.9%), Margin = 5.710 ns (1.45% of Mean)
Skewness = -0.4, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[382.180 ns ; 400.869 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MemoryDiagnoser.FormatChars: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 389.254 ns, StdErr = 1.616 ns (0.42%), N = 14, StdDev = 6.048 ns
Min = 379.602 ns, Q1 = 387.018 ns, Median = 389.514 ns, Q3 = 394.394 ns, Max = 398.478 ns
IQR = 7.376 ns, LowerFence = 375.954 ns, UpperFence = 405.459 ns
ConfidenceInterval = [382.431 ns; 396.076 ns] (CI 99.9%), Margin = 6.822 ns (1.75% of Mean)
Skewness = -0.36, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[376.309 ns ; 387.879 ns) | @@@@
[387.879 ns ; 401.772 ns) | @@@@@@@@@@
---------------------------------------------------

MemoryDiagnoser.FormatChars: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = ; GC = 
There are not any results runs

MemoryDiagnoser.FormatBytes: Job-YGUUYT(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 377.206 ns, StdErr = 1.479 ns (0.39%), N = 15, StdDev = 5.729 ns
Min = 369.520 ns, Q1 = 370.503 ns, Median = 378.642 ns, Q3 = 381.965 ns, Max = 383.409 ns
IQR = 11.462 ns, LowerFence = 353.310 ns, UpperFence = 399.158 ns
ConfidenceInterval = [371.081 ns; 383.331 ns] (CI 99.9%), Margin = 6.125 ns (1.62% of Mean)
Skewness = -0.31, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[368.517 ns ; 384.633 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MemoryDiagnoser.FormatBytes: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 392.293 ns, StdErr = 2.135 ns (0.54%), N = 32, StdDev = 12.077 ns
Min = 375.824 ns, Q1 = 383.040 ns, Median = 392.201 ns, Q3 = 395.688 ns, Max = 427.294 ns
IQR = 12.648 ns, LowerFence = 364.067 ns, UpperFence = 414.661 ns
ConfidenceInterval = [384.535 ns; 400.050 ns] (CI 99.9%), Margin = 7.757 ns (1.98% of Mean)
Skewness = 1.03, Kurtosis = 4.16, MValue = 2
-------------------- Histogram --------------------
[374.593 ns ; 384.579 ns) | @@@@@@@@@
[384.579 ns ; 397.194 ns) | @@@@@@@@@@@@@@@@@
[397.194 ns ; 406.837 ns) | @@@
[406.837 ns ; 417.284 ns) | @
[417.284 ns ; 429.754 ns) | @@
---------------------------------------------------

MemoryDiagnoser.FormatBytes: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT


|      Method |           Job |       Runtime |              Toolchain |     Mean |   Error |   StdDev | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------ |-------------- |-------------- |----------------------- |---------:|--------:|---------:|------:|--------:|---------------------:|-----------------:|------:|------:|------:|----------:|
| FormatChars |    Job-YGUUYT | .NET Core 3.1 | InProcessEmitToolchain | 393.2 ns | 5.71 ns |  5.34 ns |  1.01 |    0.02 |               0.0000 |                - |     - |     - |     - |         - |
| FormatChars | .NET Core 3.1 | .NET Core 3.1 |                Default | 389.3 ns | 6.82 ns |  6.05 ns |  1.00 |    0.00 |               0.0000 |                - |     - |     - |     - |         - |
| FormatChars | .NET Core 5.0 | .NET Core 5.0 |                Default |       NA |      NA |       NA |     ? |       ? |                    - |                - |     - |     - |     - |         - |
|             |               |               |                        |          |         |          |       |         |                      |                  |       |       |       |           |
| FormatBytes |    Job-YGUUYT | .NET Core 3.1 | InProcessEmitToolchain | 377.2 ns | 6.13 ns |  5.73 ns |  0.98 |    0.03 |                    - |                - |     - |     - |     - |         - |
| FormatBytes | .NET Core 3.1 | .NET Core 3.1 |                Default | 392.3 ns | 7.76 ns | 12.08 ns |  1.00 |    0.00 |               0.0000 |                - |     - |     - |     - |         - |
| FormatBytes | .NET Core 5.0 | .NET Core 5.0 |                Default |       NA |      NA |       NA |     ? |       ? |                    - |                - |     - |     - |     - |         - |

Benchmarks with issues:
  MemoryDiagnoser.FormatChars: .NET Core 5.0(Runtime=.NET Core 5.0)
  MemoryDiagnoser.FormatBytes: .NET Core 5.0(Runtime=.NET Core 5.0)

// * Legends *
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Gen 0                : GC Generation 0 collects per 1000 operations
  Gen 1                : GC Generation 1 collects per 1000 operations
  Gen 2                : GC Generation 2 collects per 1000 operations
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns                 : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:47 (107.64 sec), executed benchmarks: 4

Global total time: 00:01:52 (112.15 sec), executed benchmarks: 4
// * Artifacts cleanup *
