// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadJitting  2: 16 op, 647921.00 ns, 40.4951 us/op
WorkloadJitting  2: 16 op, 645542.00 ns, 40.3464 us/op

WorkloadPilot    1: 16 op, 2515.00 ns, 157.1875 ns/op
WorkloadPilot    2: 32 op, 12817.00 ns, 400.5312 ns/op
WorkloadPilot    3: 64 op, 3568.00 ns, 55.7500 ns/op
WorkloadPilot    4: 128 op, 4883.00 ns, 38.1484 ns/op
WorkloadPilot    5: 256 op, 8796.00 ns, 34.3594 ns/op
WorkloadPilot    6: 512 op, 16600.00 ns, 32.4219 ns/op
WorkloadPilot    7: 1024 op, 31196.00 ns, 30.4648 ns/op
WorkloadPilot    8: 2048 op, 60480.00 ns, 29.5312 ns/op
WorkloadPilot    9: 4096 op, 158005.00 ns, 38.5754 ns/op
WorkloadPilot   10: 8192 op, 235997.00 ns, 28.8082 ns/op
WorkloadPilot   11: 16384 op, 585801.00 ns, 35.7545 ns/op
WorkloadPilot   12: 32768 op, 1173683.00 ns, 35.8180 ns/op
WorkloadPilot   13: 65536 op, 2301908.00 ns, 35.1243 ns/op
WorkloadPilot   14: 131072 op, 4703426.00 ns, 35.8843 ns/op
WorkloadPilot   15: 262144 op, 8632193.00 ns, 32.9292 ns/op
WorkloadPilot   16: 524288 op, 15705186.00 ns, 29.9553 ns/op
WorkloadPilot   17: 1048576 op, 31696731.00 ns, 30.2284 ns/op
WorkloadPilot   18: 2097152 op, 62837371.00 ns, 29.9632 ns/op
WorkloadPilot   19: 4194304 op, 141639095.00 ns, 33.7694 ns/op
WorkloadPilot   20: 8388608 op, 287308351.00 ns, 34.2498 ns/op
WorkloadPilot   21: 16777216 op, 572111961.00 ns, 34.1005 ns/op

OverheadWarmup   1: 16777216 op, 64860824.00 ns, 3.8660 ns/op
OverheadWarmup   2: 16777216 op, 64744749.00 ns, 3.8591 ns/op
OverheadWarmup   3: 16777216 op, 64023309.00 ns, 3.8161 ns/op
OverheadWarmup   4: 16777216 op, 64379952.00 ns, 3.8373 ns/op
OverheadWarmup   5: 16777216 op, 64673150.00 ns, 3.8548 ns/op
OverheadWarmup   6: 16777216 op, 64092542.00 ns, 3.8202 ns/op
OverheadWarmup   7: 16777216 op, 63707026.00 ns, 3.7972 ns/op
OverheadWarmup   8: 16777216 op, 65742908.00 ns, 3.9186 ns/op
OverheadWarmup   9: 16777216 op, 63987730.00 ns, 3.8140 ns/op

OverheadActual   1: 16777216 op, 64058257.00 ns, 3.8182 ns/op
OverheadActual   2: 16777216 op, 64739699.00 ns, 3.8588 ns/op
OverheadActual   3: 16777216 op, 64431065.00 ns, 3.8404 ns/op
OverheadActual   4: 16777216 op, 63454981.00 ns, 3.7822 ns/op
OverheadActual   5: 16777216 op, 65638747.00 ns, 3.9124 ns/op
OverheadActual   6: 16777216 op, 64321133.00 ns, 3.8338 ns/op
OverheadActual   7: 16777216 op, 66469117.00 ns, 3.9619 ns/op
OverheadActual   8: 16777216 op, 64293299.00 ns, 3.8322 ns/op
OverheadActual   9: 16777216 op, 64809431.00 ns, 3.8629 ns/op
OverheadActual  10: 16777216 op, 65504932.00 ns, 3.9044 ns/op
OverheadActual  11: 16777216 op, 65448983.00 ns, 3.9011 ns/op
OverheadActual  12: 16777216 op, 62708809.00 ns, 3.7377 ns/op
OverheadActual  13: 16777216 op, 62217679.00 ns, 3.7085 ns/op
OverheadActual  14: 16777216 op, 62626085.00 ns, 3.7328 ns/op
OverheadActual  15: 16777216 op, 62074931.00 ns, 3.7000 ns/op

WorkloadWarmup   1: 16777216 op, 458198353.00 ns, 27.3108 ns/op
WorkloadWarmup   2: 16777216 op, 460554603.00 ns, 27.4512 ns/op
WorkloadWarmup   3: 16777216 op, 456530861.00 ns, 27.2114 ns/op
WorkloadWarmup   4: 16777216 op, 480498317.00 ns, 28.6399 ns/op
WorkloadWarmup   5: 16777216 op, 472661859.00 ns, 28.1728 ns/op
WorkloadWarmup   6: 16777216 op, 476682868.00 ns, 28.4125 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 469624064.00 ns, 27.9918 ns/op
WorkloadActual   2: 16777216 op, 460336656.00 ns, 27.4382 ns/op
WorkloadActual   3: 16777216 op, 458353152.00 ns, 27.3200 ns/op
WorkloadActual   4: 16777216 op, 460732435.00 ns, 27.4618 ns/op
WorkloadActual   5: 16777216 op, 464521135.00 ns, 27.6876 ns/op
WorkloadActual   6: 16777216 op, 470706596.00 ns, 28.0563 ns/op
WorkloadActual   7: 16777216 op, 467210851.00 ns, 27.8479 ns/op
WorkloadActual   8: 16777216 op, 461877492.00 ns, 27.5300 ns/op
WorkloadActual   9: 16777216 op, 469653066.00 ns, 27.9935 ns/op
WorkloadActual  10: 16777216 op, 462778350.00 ns, 27.5837 ns/op
WorkloadActual  11: 16777216 op, 486964760.00 ns, 29.0254 ns/op
WorkloadActual  12: 16777216 op, 488751075.00 ns, 29.1318 ns/op
WorkloadActual  13: 16777216 op, 500359504.00 ns, 29.8238 ns/op
WorkloadActual  14: 16777216 op, 508513940.00 ns, 30.3098 ns/op
WorkloadActual  15: 16777216 op, 515719788.00 ns, 30.7393 ns/op
WorkloadActual  16: 16777216 op, 498844425.00 ns, 29.7334 ns/op
WorkloadActual  17: 16777216 op, 504764176.00 ns, 30.0863 ns/op
WorkloadActual  18: 16777216 op, 498075373.00 ns, 29.6876 ns/op
WorkloadActual  19: 16777216 op, 494545514.00 ns, 29.4772 ns/op
WorkloadActual  20: 16777216 op, 499578776.00 ns, 29.7772 ns/op
WorkloadActual  21: 16777216 op, 491452219.00 ns, 29.2928 ns/op
WorkloadActual  22: 16777216 op, 482805533.00 ns, 28.7775 ns/op
WorkloadActual  23: 16777216 op, 471947623.00 ns, 28.1303 ns/op
WorkloadActual  24: 16777216 op, 476563938.00 ns, 28.4054 ns/op
WorkloadActual  25: 16777216 op, 479841434.00 ns, 28.6008 ns/op
WorkloadActual  26: 16777216 op, 460605598.00 ns, 27.4542 ns/op
WorkloadActual  27: 16777216 op, 467594104.00 ns, 27.8708 ns/op
WorkloadActual  28: 16777216 op, 475326048.00 ns, 28.3316 ns/op
WorkloadActual  29: 16777216 op, 477017420.00 ns, 28.4325 ns/op
WorkloadActual  30: 16777216 op, 476144347.00 ns, 28.3804 ns/op
WorkloadActual  31: 16777216 op, 485582720.00 ns, 28.9430 ns/op
WorkloadActual  32: 16777216 op, 468378830.00 ns, 27.9176 ns/op
WorkloadActual  33: 16777216 op, 501796610.00 ns, 29.9094 ns/op
WorkloadActual  34: 16777216 op, 480253528.00 ns, 28.6253 ns/op
WorkloadActual  35: 16777216 op, 478201357.00 ns, 28.5030 ns/op
WorkloadActual  36: 16777216 op, 473563965.00 ns, 28.2266 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 405302931.00 ns, 24.1579 ns/op
WorkloadResult   2: 16777216 op, 396015523.00 ns, 23.6044 ns/op
WorkloadResult   3: 16777216 op, 394032019.00 ns, 23.4861 ns/op
WorkloadResult   4: 16777216 op, 396411302.00 ns, 23.6280 ns/op
WorkloadResult   5: 16777216 op, 400200002.00 ns, 23.8538 ns/op
WorkloadResult   6: 16777216 op, 406385463.00 ns, 24.2225 ns/op
WorkloadResult   7: 16777216 op, 402889718.00 ns, 24.0141 ns/op
WorkloadResult   8: 16777216 op, 397556359.00 ns, 23.6962 ns/op
WorkloadResult   9: 16777216 op, 405331933.00 ns, 24.1597 ns/op
WorkloadResult  10: 16777216 op, 398457217.00 ns, 23.7499 ns/op
WorkloadResult  11: 16777216 op, 422643627.00 ns, 25.1915 ns/op
WorkloadResult  12: 16777216 op, 424429942.00 ns, 25.2980 ns/op
WorkloadResult  13: 16777216 op, 436038371.00 ns, 25.9899 ns/op
WorkloadResult  14: 16777216 op, 444192807.00 ns, 26.4760 ns/op
WorkloadResult  15: 16777216 op, 451398655.00 ns, 26.9055 ns/op
WorkloadResult  16: 16777216 op, 434523292.00 ns, 25.8996 ns/op
WorkloadResult  17: 16777216 op, 440443043.00 ns, 26.2525 ns/op
WorkloadResult  18: 16777216 op, 433754240.00 ns, 25.8538 ns/op
WorkloadResult  19: 16777216 op, 430224381.00 ns, 25.6434 ns/op
WorkloadResult  20: 16777216 op, 435257643.00 ns, 25.9434 ns/op
WorkloadResult  21: 16777216 op, 427131086.00 ns, 25.4590 ns/op
WorkloadResult  22: 16777216 op, 418484400.00 ns, 24.9436 ns/op
WorkloadResult  23: 16777216 op, 407626490.00 ns, 24.2964 ns/op
WorkloadResult  24: 16777216 op, 412242805.00 ns, 24.5716 ns/op
WorkloadResult  25: 16777216 op, 415520301.00 ns, 24.7669 ns/op
WorkloadResult  26: 16777216 op, 396284465.00 ns, 23.6204 ns/op
WorkloadResult  27: 16777216 op, 403272971.00 ns, 24.0369 ns/op
WorkloadResult  28: 16777216 op, 411004915.00 ns, 24.4978 ns/op
WorkloadResult  29: 16777216 op, 412696287.00 ns, 24.5986 ns/op
WorkloadResult  30: 16777216 op, 411823214.00 ns, 24.5466 ns/op
WorkloadResult  31: 16777216 op, 421261587.00 ns, 25.1091 ns/op
WorkloadResult  32: 16777216 op, 404057697.00 ns, 24.0837 ns/op
WorkloadResult  33: 16777216 op, 437475477.00 ns, 26.0756 ns/op
WorkloadResult  34: 16777216 op, 415932395.00 ns, 24.7915 ns/op
WorkloadResult  35: 16777216 op, 413880224.00 ns, 24.6692 ns/op
WorkloadResult  36: 16777216 op, 409242832.00 ns, 24.3928 ns/op
GC:  85 0 0 536870912 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 16535 has exited with code 0

Mean = 24.791 ns, StdErr = 0.155 ns (0.63%), N = 36, StdDev = 0.932 ns
Min = 23.486 ns, Q1 = 24.072 ns, Median = 24.585 ns, Q3 = 25.505 ns, Max = 26.905 ns
IQR = 1.433 ns, LowerFence = 21.922 ns, UpperFence = 27.655 ns
ConfidenceInterval = [24.234 ns; 25.349 ns] (CI 99.9%), Margin = 0.558 ns (2.25% of Mean)
Skewness = 0.48, Kurtosis = 2.07, MValue = 2

// Build Error: Standard output: 
  
 Standard error: 
 /usr/local/share/dotnet/sdk/3.1.402/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.TargetFrameworkInference.targets(127,5): error NETSDK1045: la versione corrente di .NET SDK non supporta .NET Core 5.0 come destinazione. Impostare come destinazione .NET Core 3.1 o una versione precedente oppure usare una versione di .NET SDK che supporta .NET Core 5.0. [/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/BenchmarkDotNet.Autogenerated.csproj]
  Individuazione dei progetti da ripristinare...

// Build Error: Standard output: 
  
 Standard error: 
 /usr/local/share/dotnet/sdk/3.1.402/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.TargetFrameworkInference.targets(127,5): error NETSDK1045: la versione corrente di .NET SDK non supporta .NET Core 5.0 come destinazione. Impostare come destinazione .NET Core 3.1 o una versione precedente oppure usare una versione di .NET SDK che supporta .NET Core 5.0. [/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/BenchmarkDotNet.Autogenerated.csproj]
  Individuazione dei progetti da ripristinare...

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
MemoryDiagnoser.ToString12345: Job-JEXXHR(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 27.381 ns, StdErr = 0.175 ns (0.64%), N = 36, StdDev = 1.051 ns
Min = 26.012 ns, Q1 = 26.434 ns, Median = 27.130 ns, Q3 = 28.057 ns, Max = 29.497 ns
IQR = 1.623 ns, LowerFence = 24.000 ns, UpperFence = 30.491 ns
ConfidenceInterval = [26.752 ns; 28.010 ns] (CI 99.9%), Margin = 0.629 ns (2.30% of Mean)
Skewness = 0.42, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[25.979 ns ; 26.814 ns) | @@@@@@@@@@@@@
[26.814 ns ; 27.747 ns) | @@@@@@@@@
[27.747 ns ; 28.582 ns) | @@@@@@@@
[28.582 ns ; 29.504 ns) | @@@@@@
---------------------------------------------------

MemoryDiagnoser.ToString12345: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.077 ns, StdErr = 0.078 ns (0.29%), N = 13, StdDev = 0.281 ns
Min = 26.525 ns, Q1 = 27.068 ns, Median = 27.109 ns, Q3 = 27.261 ns, Max = 27.424 ns
IQR = 0.193 ns, LowerFence = 26.778 ns, UpperFence = 27.550 ns
ConfidenceInterval = [26.740 ns; 27.414 ns] (CI 99.9%), Margin = 0.337 ns (1.24% of Mean)
Skewness = -0.77, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[26.367 ns ; 27.445 ns) | @@@@@@@@@@@@@
---------------------------------------------------

MemoryDiagnoser.ToString12345: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = ; GC = 
There are not any results runs

MemoryDiagnoser.ToString123: Job-JEXXHR(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 25.285 ns, StdErr = 0.132 ns (0.52%), N = 13, StdDev = 0.477 ns
Min = 24.599 ns, Q1 = 24.854 ns, Median = 25.281 ns, Q3 = 25.697 ns, Max = 25.893 ns
IQR = 0.844 ns, LowerFence = 23.588 ns, UpperFence = 26.963 ns
ConfidenceInterval = [24.714 ns; 25.856 ns] (CI 99.9%), Margin = 0.571 ns (2.26% of Mean)
Skewness = -0.2, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[24.460 ns ; 24.993 ns) | @@@@
[24.993 ns ; 26.159 ns) | @@@@@@@@@
---------------------------------------------------

MemoryDiagnoser.ToString123: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.791 ns, StdErr = 0.155 ns (0.63%), N = 36, StdDev = 0.932 ns
Min = 23.486 ns, Q1 = 24.072 ns, Median = 24.585 ns, Q3 = 25.505 ns, Max = 26.905 ns
IQR = 1.433 ns, LowerFence = 21.922 ns, UpperFence = 27.655 ns
ConfidenceInterval = [24.234 ns; 25.349 ns] (CI 99.9%), Margin = 0.558 ns (2.25% of Mean)
Skewness = 0.48, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[23.116 ns ; 23.971 ns) | @@@@@@@
[23.971 ns ; 24.712 ns) | @@@@@@@@@@@@@
[24.712 ns ; 25.578 ns) | @@@@@@@
[25.578 ns ; 26.318 ns) | @@@@@@@
[26.318 ns ; 27.061 ns) | @@
---------------------------------------------------

MemoryDiagnoser.ToString123: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT


|        Method |           Job |       Runtime |              Toolchain |     Mean |    Error |   StdDev | Ratio | RatioSD | Completed Work Items | Lock Contentions |  Gen 0 |  Gen 1 | Gen 2 | Allocated |
|-------------- |-------------- |-------------- |----------------------- |---------:|---------:|---------:|------:|--------:|---------------------:|-----------------:|-------:|-------:|------:|----------:|
| ToString12345 |    Job-JEXXHR | .NET Core 3.1 | InProcessEmitToolchain | 27.38 ns | 0.629 ns | 1.051 ns |  1.05 |    0.04 |               0.0000 |                - | 0.0051 | 0.0001 |     - |      32 B |
| ToString12345 | .NET Core 3.1 | .NET Core 3.1 |                Default | 27.08 ns | 0.337 ns | 0.281 ns |  1.00 |    0.00 |               0.0000 |                - | 0.0051 |      - |     - |      32 B |
| ToString12345 | .NET Core 5.0 | .NET Core 5.0 |                Default |       NA |       NA |       NA |     ? |       ? |                    - |                - |      - |      - |     - |         - |
|               |               |               |                        |          |          |          |       |         |                      |                  |        |        |       |           |
|   ToString123 |    Job-JEXXHR | .NET Core 3.1 | InProcessEmitToolchain | 25.29 ns | 0.571 ns | 0.477 ns |  1.04 |    0.03 |                    - |                - | 0.0051 | 0.0000 |     - |      32 B |
|   ToString123 | .NET Core 3.1 | .NET Core 3.1 |                Default | 24.79 ns | 0.558 ns | 0.932 ns |  1.00 |    0.00 |               0.0000 |                - | 0.0051 |      - |     - |      32 B |
|   ToString123 | .NET Core 5.0 | .NET Core 5.0 |                Default |       NA |       NA |       NA |     ? |       ? |                    - |                - |      - |      - |     - |         - |

Benchmarks with issues:
  MemoryDiagnoser.ToString12345: .NET Core 5.0(Runtime=.NET Core 5.0)
  MemoryDiagnoser.ToString123: .NET Core 5.0(Runtime=.NET Core 5.0)

// * Legends *
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Gen 0                : GC Generation 0 collects per 1000 operations
  Gen 1                : GC Generation 1 collects per 1000 operations
  Gen 2                : GC Generation 2 collects per 1000 operations
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns                 : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:35 (95.66 sec), executed benchmarks: 4

Global total time: 00:01:40 (100.14 sec), executed benchmarks: 4
// * Artifacts cleanup *
