// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  15: 16777216 op, 559114837.00 ns, 33.3258 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 467898045.00 ns, 27.8889 ns/op
WorkloadResult   2: 16777216 op, 460269256.00 ns, 27.4342 ns/op
WorkloadResult   3: 16777216 op, 462615909.00 ns, 27.5741 ns/op
WorkloadResult   4: 16777216 op, 472982507.00 ns, 28.1920 ns/op
WorkloadResult   5: 16777216 op, 473637296.00 ns, 28.2310 ns/op
WorkloadResult   6: 16777216 op, 476610243.00 ns, 28.4082 ns/op
WorkloadResult   7: 16777216 op, 481072788.00 ns, 28.6742 ns/op
WorkloadResult   8: 16777216 op, 475615740.00 ns, 28.3489 ns/op
WorkloadResult   9: 16777216 op, 465739570.00 ns, 27.7602 ns/op
WorkloadResult  10: 16777216 op, 466119588.00 ns, 27.7829 ns/op
WorkloadResult  11: 16777216 op, 467366730.00 ns, 27.8572 ns/op
WorkloadResult  12: 16777216 op, 458635255.00 ns, 27.3368 ns/op
WorkloadResult  13: 16777216 op, 459570224.00 ns, 27.3925 ns/op
WorkloadResult  14: 16777216 op, 479655653.00 ns, 28.5897 ns/op
WorkloadResult  15: 16777216 op, 492280230.00 ns, 29.3422 ns/op
GC:  85 0 0 536870912 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 16207 has exited with code 0

Mean = 28.054 ns, StdErr = 0.145 ns (0.52%), N = 15, StdDev = 0.560 ns
Min = 27.337 ns, Q1 = 27.667 ns, Median = 27.889 ns, Q3 = 28.379 ns, Max = 29.342 ns
IQR = 0.711 ns, LowerFence = 26.600 ns, UpperFence = 29.446 ns
ConfidenceInterval = [27.456 ns; 28.653 ns] (CI 99.9%), Margin = 0.598 ns (2.13% of Mean)
Skewness = 0.59, Kurtosis = 2.5, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.ToString123: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.ToString123" --job ".NET Core 3.1" --benchmarkId 1 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 370645.00 ns, 370.6450 us/op
WorkloadJitting  1: 1 op, 226082.00 ns, 226.0820 us/op

OverheadJitting  2: 16 op, 673672.00 ns, 42.1045 us/op
WorkloadJitting  2: 16 op, 689962.00 ns, 43.1226 us/op

WorkloadPilot    1: 16 op, 2352.00 ns, 147.0000 ns/op
WorkloadPilot    2: 32 op, 2504.00 ns, 78.2500 ns/op
WorkloadPilot    3: 64 op, 3558.00 ns, 55.5938 ns/op
WorkloadPilot    4: 128 op, 5388.00 ns, 42.0938 ns/op
WorkloadPilot    5: 256 op, 9389.00 ns, 36.6758 ns/op
WorkloadPilot    6: 512 op, 21278.00 ns, 41.5586 ns/op
WorkloadPilot    7: 1024 op, 32348.00 ns, 31.5898 ns/op
WorkloadPilot    8: 2048 op, 62208.00 ns, 30.3750 ns/op
WorkloadPilot    9: 4096 op, 171094.00 ns, 41.7710 ns/op
WorkloadPilot   10: 8192 op, 243182.00 ns, 29.6853 ns/op
WorkloadPilot   11: 16384 op, 596958.00 ns, 36.4354 ns/op
WorkloadPilot   12: 32768 op, 1198417.00 ns, 36.5728 ns/op
WorkloadPilot   13: 65536 op, 2329159.00 ns, 35.5401 ns/op
WorkloadPilot   14: 131072 op, 4628847.00 ns, 35.3153 ns/op
WorkloadPilot   15: 262144 op, 8716289.00 ns, 33.2500 ns/op
WorkloadPilot   16: 524288 op, 16561897.00 ns, 31.5893 ns/op
WorkloadPilot   17: 1048576 op, 32093560.00 ns, 30.6068 ns/op
WorkloadPilot   18: 2097152 op, 66354680.00 ns, 31.6404 ns/op
WorkloadPilot   19: 4194304 op, 153263467.00 ns, 36.5409 ns/op
WorkloadPilot   20: 8388608 op, 301615226.00 ns, 35.9553 ns/op
WorkloadPilot   21: 16777216 op, 601179948.00 ns, 35.8331 ns/op

OverheadWarmup   1: 16777216 op, 77828516.00 ns, 4.6389 ns/op
OverheadWarmup   2: 16777216 op, 72980821.00 ns, 4.3500 ns/op
OverheadWarmup   3: 16777216 op, 75211910.00 ns, 4.4830 ns/op
OverheadWarmup   4: 16777216 op, 70723049.00 ns, 4.2154 ns/op
OverheadWarmup   5: 16777216 op, 69705249.00 ns, 4.1548 ns/op
OverheadWarmup   6: 16777216 op, 70132563.00 ns, 4.1802 ns/op
OverheadWarmup   7: 16777216 op, 70724667.00 ns, 4.2155 ns/op
OverheadWarmup   8: 16777216 op, 69973620.00 ns, 4.1708 ns/op

OverheadActual   1: 16777216 op, 70689530.00 ns, 4.2134 ns/op
OverheadActual   2: 16777216 op, 70963511.00 ns, 4.2298 ns/op
OverheadActual   3: 16777216 op, 70507090.00 ns, 4.2026 ns/op
OverheadActual   4: 16777216 op, 70873751.00 ns, 4.2244 ns/op
OverheadActual   5: 16777216 op, 77650472.00 ns, 4.6283 ns/op
OverheadActual   6: 16777216 op, 70440430.00 ns, 4.1986 ns/op
OverheadActual   7: 16777216 op, 69911871.00 ns, 4.1671 ns/op
OverheadActual   8: 16777216 op, 69933659.00 ns, 4.1684 ns/op
OverheadActual   9: 16777216 op, 70288282.00 ns, 4.1895 ns/op
OverheadActual  10: 16777216 op, 69958945.00 ns, 4.1699 ns/op
OverheadActual  11: 16777216 op, 69130103.00 ns, 4.1205 ns/op
OverheadActual  12: 16777216 op, 67172759.00 ns, 4.0038 ns/op
OverheadActual  13: 16777216 op, 74104555.00 ns, 4.4170 ns/op
OverheadActual  14: 16777216 op, 76090503.00 ns, 4.5353 ns/op
OverheadActual  15: 16777216 op, 69253880.00 ns, 4.1279 ns/op

WorkloadWarmup   1: 16777216 op, 496606892.00 ns, 29.6001 ns/op
WorkloadWarmup   2: 16777216 op, 476020178.00 ns, 28.3730 ns/op
WorkloadWarmup   3: 16777216 op, 473118103.00 ns, 28.2000 ns/op
WorkloadWarmup   4: 16777216 op, 491212679.00 ns, 29.2786 ns/op
WorkloadWarmup   5: 16777216 op, 479220166.00 ns, 28.5637 ns/op
WorkloadWarmup   6: 16777216 op, 471819573.00 ns, 28.1226 ns/op
WorkloadWarmup   7: 16777216 op, 476572438.00 ns, 28.4059 ns/op
WorkloadWarmup   8: 16777216 op, 500774044.00 ns, 29.8485 ns/op
WorkloadWarmup   9: 16777216 op, 506272656.00 ns, 30.1762 ns/op
WorkloadWarmup  10: 16777216 op, 486869803.00 ns, 29.0197 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 523293507.00 ns, 31.1907 ns/op
WorkloadActual   2: 16777216 op, 574913496.00 ns, 34.2675 ns/op
WorkloadActual   3: 16777216 op, 525334333.00 ns, 31.3124 ns/op
WorkloadActual   4: 16777216 op, 498662220.00 ns, 29.7226 ns/op
WorkloadActual   5: 16777216 op, 478380033.00 ns, 28.5137 ns/op
WorkloadActual   6: 16777216 op, 481031096.00 ns, 28.6717 ns/op
WorkloadActual   7: 16777216 op, 467696130.00 ns, 27.8769 ns/op
WorkloadActual   8: 16777216 op, 475862251.00 ns, 28.3636 ns/op
WorkloadActual   9: 16777216 op, 473864796.00 ns, 28.2445 ns/op
WorkloadActual  10: 16777216 op, 465625283.00 ns, 27.7534 ns/op
WorkloadActual  11: 16777216 op, 464895027.00 ns, 27.7099 ns/op
WorkloadActual  12: 16777216 op, 465929041.00 ns, 27.7715 ns/op
WorkloadActual  13: 16777216 op, 478864369.00 ns, 28.5425 ns/op
WorkloadActual  14: 16777216 op, 510048460.00 ns, 30.4013 ns/op
WorkloadActual  15: 16777216 op, 502052864.00 ns, 29.9247 ns/op
WorkloadActual  16: 16777216 op, 509585626.00 ns, 30.3737 ns/op
WorkloadActual  17: 16777216 op, 529775408.00 ns, 31.5771 ns/op
WorkloadActual  18: 16777216 op, 512930856.00 ns, 30.5731 ns/op
WorkloadActual  19: 16777216 op, 521901975.00 ns, 31.1078 ns/op
WorkloadActual  20: 16777216 op, 530222174.00 ns, 31.6037 ns/op
WorkloadActual  21: 16777216 op, 512222896.00 ns, 30.5309 ns/op
WorkloadActual  22: 16777216 op, 482187094.00 ns, 28.7406 ns/op
WorkloadActual  23: 16777216 op, 487902326.00 ns, 29.0812 ns/op
WorkloadActual  24: 16777216 op, 481154278.00 ns, 28.6790 ns/op
WorkloadActual  25: 16777216 op, 470354441.00 ns, 28.0353 ns/op
WorkloadActual  26: 16777216 op, 466936689.00 ns, 27.8316 ns/op
WorkloadActual  27: 16777216 op, 465305006.00 ns, 27.7343 ns/op
WorkloadActual  28: 16777216 op, 473029818.00 ns, 28.1948 ns/op
WorkloadActual  29: 16777216 op, 474396046.00 ns, 28.2762 ns/op
WorkloadActual  30: 16777216 op, 483462545.00 ns, 28.8166 ns/op
WorkloadActual  31: 16777216 op, 494671170.00 ns, 29.4847 ns/op
WorkloadActual  32: 16777216 op, 496390782.00 ns, 29.5872 ns/op
WorkloadActual  33: 16777216 op, 494972901.00 ns, 29.5027 ns/op
WorkloadActual  34: 16777216 op, 505388428.00 ns, 30.1235 ns/op
WorkloadActual  35: 16777216 op, 502728265.00 ns, 29.9649 ns/op
WorkloadActual  36: 16777216 op, 479603760.00 ns, 28.5866 ns/op
WorkloadActual  37: 16777216 op, 500642626.00 ns, 29.8406 ns/op
WorkloadActual  38: 16777216 op, 518434392.00 ns, 30.9011 ns/op
WorkloadActual  39: 16777216 op, 539929517.00 ns, 32.1823 ns/op
WorkloadActual  40: 16777216 op, 542530379.00 ns, 32.3373 ns/op
WorkloadActual  41: 16777216 op, 513121634.00 ns, 30.5844 ns/op
WorkloadActual  42: 16777216 op, 488690899.00 ns, 29.1282 ns/op
WorkloadActual  43: 16777216 op, 495315663.00 ns, 29.5231 ns/op
WorkloadActual  44: 16777216 op, 488771339.00 ns, 29.1330 ns/op
WorkloadActual  45: 16777216 op, 507015040.00 ns, 30.2205 ns/op
WorkloadActual  46: 16777216 op, 490170802.00 ns, 29.2165 ns/op
WorkloadActual  47: 16777216 op, 493590492.00 ns, 29.4203 ns/op
WorkloadActual  48: 16777216 op, 488172844.00 ns, 29.0974 ns/op
WorkloadActual  49: 16777216 op, 488846765.00 ns, 29.1375 ns/op
WorkloadActual  50: 16777216 op, 491831470.00 ns, 29.3154 ns/op
WorkloadActual  51: 16777216 op, 491313077.00 ns, 29.2845 ns/op
WorkloadActual  52: 16777216 op, 488028231.00 ns, 29.0887 ns/op
WorkloadActual  53: 16777216 op, 484456707.00 ns, 28.8759 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 452853077.00 ns, 26.9921 ns/op
WorkloadResult   2: 16777216 op, 454893903.00 ns, 27.1138 ns/op
WorkloadResult   3: 16777216 op, 428221790.00 ns, 25.5240 ns/op
WorkloadResult   4: 16777216 op, 407939603.00 ns, 24.3151 ns/op
WorkloadResult   5: 16777216 op, 410590666.00 ns, 24.4731 ns/op
WorkloadResult   6: 16777216 op, 397255700.00 ns, 23.6783 ns/op
WorkloadResult   7: 16777216 op, 405421821.00 ns, 24.1650 ns/op
WorkloadResult   8: 16777216 op, 403424366.00 ns, 24.0460 ns/op
WorkloadResult   9: 16777216 op, 395184853.00 ns, 23.5549 ns/op
WorkloadResult  10: 16777216 op, 394454597.00 ns, 23.5113 ns/op
WorkloadResult  11: 16777216 op, 395488611.00 ns, 23.5730 ns/op
WorkloadResult  12: 16777216 op, 408423939.00 ns, 24.3440 ns/op
WorkloadResult  13: 16777216 op, 439608030.00 ns, 26.2027 ns/op
WorkloadResult  14: 16777216 op, 431612434.00 ns, 25.7261 ns/op
WorkloadResult  15: 16777216 op, 439145196.00 ns, 26.1751 ns/op
WorkloadResult  16: 16777216 op, 459334978.00 ns, 27.3785 ns/op
WorkloadResult  17: 16777216 op, 442490426.00 ns, 26.3745 ns/op
WorkloadResult  18: 16777216 op, 451461545.00 ns, 26.9092 ns/op
WorkloadResult  19: 16777216 op, 459781744.00 ns, 27.4051 ns/op
WorkloadResult  20: 16777216 op, 441782466.00 ns, 26.3323 ns/op
WorkloadResult  21: 16777216 op, 411746664.00 ns, 24.5420 ns/op
WorkloadResult  22: 16777216 op, 417461896.00 ns, 24.8827 ns/op
WorkloadResult  23: 16777216 op, 410713848.00 ns, 24.4805 ns/op
WorkloadResult  24: 16777216 op, 399914011.00 ns, 23.8367 ns/op
WorkloadResult  25: 16777216 op, 396496259.00 ns, 23.6330 ns/op
WorkloadResult  26: 16777216 op, 394864576.00 ns, 23.5358 ns/op
WorkloadResult  27: 16777216 op, 402589388.00 ns, 23.9962 ns/op
WorkloadResult  28: 16777216 op, 403955616.00 ns, 24.0776 ns/op
WorkloadResult  29: 16777216 op, 413022115.00 ns, 24.6180 ns/op
WorkloadResult  30: 16777216 op, 424230740.00 ns, 25.2861 ns/op
WorkloadResult  31: 16777216 op, 425950352.00 ns, 25.3886 ns/op
WorkloadResult  32: 16777216 op, 424532471.00 ns, 25.3041 ns/op
WorkloadResult  33: 16777216 op, 434947998.00 ns, 25.9249 ns/op
WorkloadResult  34: 16777216 op, 432287835.00 ns, 25.7664 ns/op
WorkloadResult  35: 16777216 op, 409163330.00 ns, 24.3880 ns/op
WorkloadResult  36: 16777216 op, 430202196.00 ns, 25.6420 ns/op
WorkloadResult  37: 16777216 op, 447993962.00 ns, 26.7025 ns/op
WorkloadResult  38: 16777216 op, 469489087.00 ns, 27.9837 ns/op
WorkloadResult  39: 16777216 op, 472089949.00 ns, 28.1388 ns/op
WorkloadResult  40: 16777216 op, 442681204.00 ns, 26.3859 ns/op
WorkloadResult  41: 16777216 op, 418250469.00 ns, 24.9297 ns/op
WorkloadResult  42: 16777216 op, 424875233.00 ns, 25.3245 ns/op
WorkloadResult  43: 16777216 op, 418330909.00 ns, 24.9345 ns/op
WorkloadResult  44: 16777216 op, 436574610.00 ns, 26.0219 ns/op
WorkloadResult  45: 16777216 op, 419730372.00 ns, 25.0179 ns/op
WorkloadResult  46: 16777216 op, 423150062.00 ns, 25.2217 ns/op
WorkloadResult  47: 16777216 op, 417732414.00 ns, 24.8988 ns/op
WorkloadResult  48: 16777216 op, 418406335.00 ns, 24.9390 ns/op
WorkloadResult  49: 16777216 op, 421391040.00 ns, 25.1169 ns/op
WorkloadResult  50: 16777216 op, 420872647.00 ns, 25.0860 ns/op
WorkloadResult  51: 16777216 op, 417587801.00 ns, 24.8902 ns/op
WorkloadResult  52: 16777216 op, 414016277.00 ns, 24.6773 ns/op
GC:  85 0 0 536870912 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 16217 has exited with code 0

Mean = 25.257 ns, StdErr = 0.167 ns (0.66%), N = 52, StdDev = 1.201 ns
Min = 23.511 ns, Q1 = 24.377 ns, Median = 25.052 ns, Q3 = 26.060 ns, Max = 28.139 ns
IQR = 1.683 ns, LowerFence = 21.852 ns, UpperFence = 28.585 ns
ConfidenceInterval = [24.675 ns; 25.839 ns] (CI 99.9%), Margin = 0.582 ns (2.30% of Mean)
Skewness = 0.53, Kurtosis = 2.48, MValue = 2

// Build Error: Standard output: 
  
 Standard error: 
 /usr/local/share/dotnet/sdk/3.1.402/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.TargetFrameworkInference.targets(127,5): error NETSDK1045: la versione corrente di .NET SDK non supporta .NET Core 5.0 come destinazione. Impostare come destinazione .NET Core 3.1 o una versione precedente oppure usare una versione di .NET SDK che supporta .NET Core 5.0. [/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/BenchmarkDotNet.Autogenerated.csproj]
  Individuazione dei progetti da ripristinare...

// Build Error: Standard output: 
  
 Standard error: 
 /usr/local/share/dotnet/sdk/3.1.402/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.TargetFrameworkInference.targets(127,5): error NETSDK1045: la versione corrente di .NET SDK non supporta .NET Core 5.0 come destinazione. Impostare come destinazione .NET Core 3.1 o una versione precedente oppure usare una versione di .NET SDK che supporta .NET Core 5.0. [/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/BenchmarkDotNet.Autogenerated.csproj]
  Individuazione dei progetti da ripristinare...

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
MemoryDiagnoser.ToString12345: Job-WEFXMV(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 27.189 ns, StdErr = 0.162 ns (0.59%), N = 21, StdDev = 0.741 ns
Min = 26.340 ns, Q1 = 26.567 ns, Median = 27.120 ns, Q3 = 27.625 ns, Max = 29.040 ns
IQR = 1.058 ns, LowerFence = 24.979 ns, UpperFence = 29.213 ns
ConfidenceInterval = [26.566 ns; 27.811 ns] (CI 99.9%), Margin = 0.623 ns (2.29% of Mean)
Skewness = 0.81, Kurtosis = 2.89, MValue = 2.4
-------------------- Histogram --------------------
[26.271 ns ; 26.976 ns) | @@@@@@@@@@
[26.976 ns ; 27.816 ns) | @@@@@@@@@
[27.816 ns ; 28.470 ns) | 
[28.470 ns ; 29.175 ns) | @@
---------------------------------------------------

MemoryDiagnoser.ToString12345: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 28.054 ns, StdErr = 0.145 ns (0.52%), N = 15, StdDev = 0.560 ns
Min = 27.337 ns, Q1 = 27.667 ns, Median = 27.889 ns, Q3 = 28.379 ns, Max = 29.342 ns
IQR = 0.711 ns, LowerFence = 26.600 ns, UpperFence = 29.446 ns
ConfidenceInterval = [27.456 ns; 28.653 ns] (CI 99.9%), Margin = 0.598 ns (2.13% of Mean)
Skewness = 0.59, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[27.315 ns ; 27.911 ns) | @@@@@@@@
[27.911 ns ; 28.731 ns) | @@@@@@
[28.731 ns ; 29.640 ns) | @
---------------------------------------------------

MemoryDiagnoser.ToString12345: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = ; GC = 
There are not any results runs

MemoryDiagnoser.ToString123: Job-WEFXMV(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 25.630 ns, StdErr = 0.167 ns (0.65%), N = 44, StdDev = 1.111 ns
Min = 24.216 ns, Q1 = 24.856 ns, Median = 25.221 ns, Q3 = 26.383 ns, Max = 28.295 ns
IQR = 1.527 ns, LowerFence = 22.566 ns, UpperFence = 28.673 ns
ConfidenceInterval = [25.039 ns; 26.222 ns] (CI 99.9%), Margin = 0.591 ns (2.31% of Mean)
Skewness = 0.89, Kurtosis = 2.76, MValue = 2.52
-------------------- Histogram --------------------
[23.803 ns ; 24.475 ns) | @@@@
[24.475 ns ; 25.301 ns) | @@@@@@@@@@@@@@@@@@@
[25.301 ns ; 26.324 ns) | @@@@@@@@@@
[26.324 ns ; 27.687 ns) | @@@@@@@
[27.687 ns ; 28.514 ns) | @@@@
---------------------------------------------------

MemoryDiagnoser.ToString123: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.257 ns, StdErr = 0.167 ns (0.66%), N = 52, StdDev = 1.201 ns
Min = 23.511 ns, Q1 = 24.377 ns, Median = 25.052 ns, Q3 = 26.060 ns, Max = 28.139 ns
IQR = 1.683 ns, LowerFence = 21.852 ns, UpperFence = 28.585 ns
ConfidenceInterval = [24.675 ns; 25.839 ns] (CI 99.9%), Margin = 0.582 ns (2.30% of Mean)
Skewness = 0.53, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[23.416 ns ; 24.294 ns) | @@@@@@@@@@@
[24.294 ns ; 25.138 ns) | @@@@@@@@@@@@@@@@@
[25.138 ns ; 26.044 ns) | @@@@@@@@@@@
[26.044 ns ; 27.006 ns) | @@@@@@@@
[27.006 ns ; 28.181 ns) | @@@@@
---------------------------------------------------

MemoryDiagnoser.ToString123: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT


|        Method |           Job |       Runtime |              Toolchain |     Mean |    Error |   StdDev | Ratio | RatioSD | Completed Work Items | Lock Contentions |  Gen 0 |  Gen 1 | Gen 2 | Allocated |
|-------------- |-------------- |-------------- |----------------------- |---------:|---------:|---------:|------:|--------:|---------------------:|-----------------:|-------:|-------:|------:|----------:|
| ToString12345 |    Job-WEFXMV | .NET Core 3.1 | InProcessEmitToolchain | 27.19 ns | 0.623 ns | 0.741 ns |  0.97 |    0.04 |               0.0000 |                - | 0.0051 | 0.0001 |     - |      32 B |
| ToString12345 | .NET Core 3.1 | .NET Core 3.1 |                Default | 28.05 ns | 0.598 ns | 0.560 ns |  1.00 |    0.00 |               0.0000 |                - | 0.0051 |      - |     - |      32 B |
| ToString12345 | .NET Core 5.0 | .NET Core 5.0 |                Default |       NA |       NA |       NA |     ? |       ? |                    - |                - |      - |      - |     - |         - |
|               |               |               |                        |          |          |          |       |         |                      |                  |        |        |       |           |
|   ToString123 |    Job-WEFXMV | .NET Core 3.1 | InProcessEmitToolchain | 25.63 ns | 0.591 ns | 1.111 ns |  1.02 |    0.07 |                    - |                - | 0.0051 | 0.0000 |     - |      32 B |
|   ToString123 | .NET Core 3.1 | .NET Core 3.1 |                Default | 25.26 ns | 0.582 ns | 1.201 ns |  1.00 |    0.00 |               0.0000 |                - | 0.0051 |      - |     - |      32 B |
|   ToString123 | .NET Core 5.0 | .NET Core 5.0 |                Default |       NA |       NA |       NA |     ? |       ? |                    - |                - |      - |      - |     - |         - |

Benchmarks with issues:
  MemoryDiagnoser.ToString12345: .NET Core 5.0(Runtime=.NET Core 5.0)
  MemoryDiagnoser.ToString123: .NET Core 5.0(Runtime=.NET Core 5.0)

// * Legends *
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Gen 0                : GC Generation 0 collects per 1000 operations
  Gen 1                : GC Generation 1 collects per 1000 operations
  Gen 2                : GC Generation 2 collects per 1000 operations
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns                 : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:15 (135.62 sec), executed benchmarks: 4

Global total time: 00:02:20 (140.23 sec), executed benchmarks: 4
// * Artifacts cleanup *
